barcode,product_name,brands,quantity_g,ingredients_text,nutriscore_grade,nova_group,energy-kcal_100g,fat_100g,saturated-fat_100g,monounsaturated-fat_100g,polyunsaturated-fat_100g,omega-3-fat_100g,omega-6-fat_100g,trans-fat_100g,carbohydrates_100g,sugars_100g,proteins_100g,vitamin-a_100g,vitamin-d_100g,vitamin-e_100g,vitamin-k_100g,OFF_URL
745314708449,heechki refined oil,heechki,1000,,unknown,2,,,,,,,,,,,,,,,,https://in.openfoodfacts.org/product/745314708449
785018139125,Refined Sunflower Oil,Priya,1000,"Sunflower Oil (99.99%), Permitted Anti-Oxidants (INS 319) (0.01%)",d,2,900,99.99,12,22,64,,,2,0,0,0,,,,,https://in.openfoodfacts.org/product/785018139125
8410125245170,Figaro Olive Oil,Figaro,100,,unknown,2,,,,,,,,,,,,,,,,https://in.openfoodfacts.org/product/8410125245170
8410179101118,Extra virgin olive oil,BORGES,1000,Extra Virgin Olive Oil.,c,2,900,100,16,,,,,0,0,0,0,,,,,https://in.openfoodfacts.org/product/8410179101118
8430689601083,Olive Oil,Queen,400,,unknown,2,,,,,,,,,,,,,,,,https://in.openfoodfacts.org/product/8430689601083
8901088000468,Coconut oil,Parachute,500,Coconut Oil,unknown,2,900,100,91,7.1,1.9,,1.9,,,,,,,,,https://in.openfoodfacts.org/product/8901088000468
8901088034593,SAFOLA ACTIVE - MULTI-SOURCE EDIBLE OIL,Saffola,1000,"Refined Rice Bran oil-80%,Refined Soya Bean oil-20%",d,2,900,100,22.2,,,,,1.9,0,0,0,,,,,https://in.openfoodfacts.org/product/8901088034593
8901088043953,parachute oil,Parachute,1000,,unknown,2,,,,,,,,,,,,,,,,https://in.openfoodfacts.org/product/8901088043953
8901088136945,100% Pure Coconut Oil,Parachute,,Coconut Oil,e,2,,,,,,,,,,,,,,,,https://in.openfoodfacts.org/product/8901088136945
8901088155458,Saffola Gold,Saffola,3000,,unknown,2,,,,,,,,,,,,,,,,https://in.openfoodfacts.org/product/8901088155458
8901088193801,parachute,Parachute,,,unknown,2,,,,,,,,,,,,,,,,https://in.openfoodfacts.org/product/8901088193801
8901207001123,coconut oil,Dabur,,"coconut oil , anti oxident",unknown,2,,100,,,,,,,0,0,0,,,,,https://in.openfoodfacts.org/product/8901207001123
8901207020070,Anmol Gold,Dabur,,Coconut Oil,e,2,,,,,,,,,,,,,,,,https://in.openfoodfacts.org/product/8901207020070
8901207040450,Roghan Badam Shireen,Dabur,100,,unknown,2,,,,,,,,,,,,,,,,https://in.openfoodfacts.org/product/8901207040450
8901246003591,Extra Virgin Olive oil,Del Monte,250,,c,2,824,91.6,13,,,,,,0,0,0,,,,,https://in.openfoodfacts.org/product/8901246003591
8901246003607,Del Monte Extra Virgin Olive Oil,Del Monte,,,a,2,824,91.6,13,,,,,,0,0,0,,,,,https://in.openfoodfacts.org/product/8901246003607
8901248270212,Emami Healthy & Tasty Refined Sunflower Oil,Emami,1000,"Refined Sunflower Oil, Antioxidants (INS 319 & 330), Antifoaming agent (INS 900a), Vitamin A, E & D",d,4,900,100,16,,,,,,0,0,0,,,,,https://in.openfoodfacts.org/product/8901248270212
8901248270847,Refined Soyabean Oil,Emami,1000,"Refined Soyabean Oil. Antioxidants (INS 319 & 330), Antifoaming agent (INS 900a), Vitamin A, E &D",unknown,4,900,100,22,,,,,2,,,,,,,,https://in.openfoodfacts.org/product/8901248270847
8901709011552,Priya Refined Sunflower Oil,Priya,1000,"Refined Sunflower Oil, Antioxidant (INS 319), Vitamin A (Retinyl palmitate), Vitamin A(Ergocalciferol), Vitamin D2 (Ergocalciferol), Antifoaming Agent (INS 200a, DMPS).",d,4,900,100,12,,,1,60,,0,0,0,,,,,https://in.openfoodfacts.org/product/8901709011552
8902901218947,Good life sunflower oil,Good life,1000,,unknown,2,,,,,,,,,,,,,,,,https://in.openfoodfacts.org/product/8902901218947
8902901219579,Olive Pomace Oil,Siega,1000,,unknown,2,,,,,,,,,,,,,,,,https://in.openfoodfacts.org/product/8902901219579
8904037212356,Coconut Oil,Fruit of the Earth,500,"Froit of the Earth Coconut Oil is 100% pure and natural. tism he finest handpicked dried coconut (Copra) from the wotd e Malabar Coast of Kerala. There are no additives and chemicat tto ensure its purity. Multiple filtration process produces der di retaining all its natural goodness, freshness and aome Contents: Coconut Oil (Edible Grade) oproimate",unknown,,,,,,,,,,,,,,,,,https://in.openfoodfacts.org/product/8904037212356
8904037219904,kachi ghani Cold pressed mustard oil,Soul flavours,1000,"Mustard Oil,Vitamin A,Vitamin D2,Vitamin E",c,2,897.3,99.7,9,69,29,,,1,0,0,0,0.00066,0.000011,0.036,,https://in.openfoodfacts.org/product/8904037219904
8904132918351,Coconut Oil,Get Real,250,COCONUT OIL,unknown,2,900,100,90,,,,,0,0,0,0,,,,,https://in.openfoodfacts.org/product/8904132918351
8904132948631,Independence Sunflower oil 5l,Independence,5000,,unknown,2,,,,,,,,,,,,,,,,https://in.openfoodfacts.org/product/8904132948631
8904293707948,Classic Kachi Ghani Mustard Oil,Flipkart Grocery,1000,"Edible Vegetable oil (Mustard oil), Vitamin A & Vitamin D2, Antifoaming Agent (Dimethyl Polysiloxane)",e,4,898.56,99.84,6.69,65.19,27.88,8.9,14.81,,,,,,,,,https://in.openfoodfacts.org/product/8904293707948
8906002660704,Coconad Edible Coconut Oil,KLF,1000,,unknown,2,,,,,,,,,,,,,,,,https://in.openfoodfacts.org/product/8906002660704
8906004620256,Kachi Ghani Mustard Oil,Dhara,,,unknown,2,,,,,,,,,,,,,,,,https://in.openfoodfacts.org/product/8906004620256
8906004620485,Dhara Refined Sunflower oil 5l,Dhara,5000,,unknown,2,,,,,,,,,,,,,,,,https://in.openfoodfacts.org/product/8906004620485
8906004620751,Refined Ricebran Oil,Dhara Life,1000,"Physically Refined Ricebran Oil, Antioxidant (Tertiary butylhydroquinone), Vitamin A & D2, Antifoaming Agent (Dimethyl Polysiloxane)",unknown,4,900,100,23.76,44.12,32.12,0.56,31.56,,0,0,,0.00075,0.00001125,,0.05,https://in.openfoodfacts.org/product/8906004620751
8906006331112,kachi ghani mustard oil,Nature fresh,455,Edible Vegetable Oil (Mustard Oil),c,2,884,100,5.5,,,,,,0,0,0,,,,,https://in.openfoodfacts.org/product/8906006331112
8906007280037,Fortune Soya Health Refined Oil,Fortune,1000,,unknown,2,,,,,,,,,,,,,,,,https://in.openfoodfacts.org/product/8906007280037
8906007280105,Fortune Refined Soyabean Oil,Fortune,15000,"REFINED SOYABEAN OIL, Permitted Antioxidant TBHQ (E 319)",unknown,2,900,100,21,,,,,,0,,0,,,,,https://in.openfoodfacts.org/product/8906007280105
8906007280242,refined sunflower oil,fortune,1000,"Refined Sunflower Oil. Permitted Antioxidant TBHQ (E-319), Vitamin A and Vitamin D.",d,2,900,100,17,14,49,,,1,0,0,0,,,,,https://in.openfoodfacts.org/product/8906007280242
8906007280280,Fortune Refined Sunflower Oil,Fortune,5000,"Refined Sunflower Oil, Permitted Antioxidant-TBHQ (E-319), Vitamin A and Vitamin D. Saturated Fat #NM MAX. RETAIL PRICE : INCLUSIVE OF OOOO 0% 13.65 20.37% 2.32 10.55% 0.14 7.00% 0% Explore fortune 19 ad wil For a healthy g Markete Corporal Near Na Ahmeda For manu License No the bracke FOR ANY CUSTOME TOLL-FREE FREE FR USE BY D DRY PLAC 620.00 (USPF 124.0",unknown,2,,,,,,,,,,,,,,,,https://in.openfoodfacts.org/product/8906007280280
8906007280693,Rice Bran Oil,Fortune,1000,RICE BRAN OIL,d,2,900,100,31,,,,,2,0,0,0,,0.00045,,,https://in.openfoodfacts.org/product/8906007280693
8906007280945,Premium kachi gani pre mustard oil,Fortune,500,Mustard Oil,d,2,900,100,12,36,16,,,1,0,0,0,,,,,https://in.openfoodfacts.org/product/8906007280945
8906007280952,Fortune premium kachi ghani pure mustard oil,adani Wilmar,1000,Mustard oil,d,2,900,100,12,,,,,1,0,0,0,,,,,https://in.openfoodfacts.org/product/8906007280952
8906007280969,Premium kachi ghani pure mustard oil,Fortune,1000,Mustard Oil,d,2,900,100,12,66,27,,,1,0,0,0,,,,,https://in.openfoodfacts.org/product/8906007280969
8906007286978,Refined Sunflower Oil,Aadhar,1000,"Refined Sunflower Oil, Permitted Antioxidant TBHQ (E-319),Vitamin A and Vitamin D.",d,2,900,100,17,,,,,2,0,0,0,,,,,https://in.openfoodfacts.org/product/8906007286978
8906008811902,Pro Immunity Multi-source Edible Oil,Fortune,1000,"Physically Refined Rice Bran Oil (80%), Refined Sunflower Oil (20%), Permitted Antioxidants TBHQ (E-319) & Citric Acid (E-330), Permitted antifoaming agent DMPS (E-900a), Vitamins A & D",d,4,900,100,28,34,30,,30,,0,0,0,,,0.031,,https://in.openfoodfacts.org/product/8906008811902
8906010261078,Refined Sunflower Oil,Gold winner kaleesuwari,1000,,unknown,2,,,,,,,,,,,,,,,,https://in.openfoodfacts.org/product/8906010261078
8906013280915,Coldpressed Castor Oil,Morpheme,200,Castor Oil,unknown,2,,,,,,,,,,,,,,,,https://in.openfoodfacts.org/product/8906013280915
8906014640053,Dalda,Dalda,1000,,e,2,900,100,62,30,,,7,1,0,0,0,0.00075,0.000005,,,https://in.openfoodfacts.org/product/8906014640053
8906014762465,Coconut Oil,Bajaj,600,Coconut Oil,unknown,2,899,100,93.8,5,1.2,,1.1,,,,,,,,,https://in.openfoodfacts.org/product/8906014762465
8906014765961,Almond Drops,Bajaj,114,,not-applicable,,,,,,,,,,,,,,,,,https://in.openfoodfacts.org/product/8906014765961
8906017670514,Shalimar Coconut Oil,Shalimar,,Coconut Oil,unknown,2,855.5,99.5,91.74,,,,,,0,,0,,,,,https://in.openfoodfacts.org/product/8906017670514
8906022620115,rice bran oil,healthy heart,1000,Rice bran oil,unknown,2,884,99.99,27,48,40,,,,0,0,0,,,,,https://in.openfoodfacts.org/product/8906022620115
8906023792019,REFINED PALMOLEIN OIL,Gold drop,1000,REFINED PALMOLEIN OIL,unknown,2,900,100,23,,,,,,0,,0,,,,,https://in.openfoodfacts.org/product/8906023792019
8906031311424,Rice bran oil,Lite House,2000,,d,2,900,100,24,42,,,,,0,0,0,,,,,https://in.openfoodfacts.org/product/8906031311424
8906032010012,Ruchi gold Oil,Ruchi Gold,893,REFINED PALMOLEIN OIL,d,2,900,100,45.45,42.67,11.87,0,0,0,0,0,0,,,,,https://in.openfoodfacts.org/product/8906032010012
8906032010616,Refined Sunflower Oil,Sunrich,5000,,unknown,2,,,,,,,,,,,,,,,,https://in.openfoodfacts.org/product/8906032010616
8906035030017,Refined Palmolein Oil,First Klass,1000,Refined Palmolein oil,d,2,900,100,47,,,,,,0,0,0,,,,,https://in.openfoodfacts.org/product/8906035030017
8906035030222,Freedom Refined Sunflower Oil,Freedom,500,"Refined Sunflower Oil: 99.99%, TBHQ (E319): Antioxidant, Vitamin A: Micronutrient, Vitamin D: Micronutrient",d,2,900,99.99,15,,,,,,0,0,0,,,,,https://in.openfoodfacts.org/product/8906035030222
8906035030239,Refined Sunflower oil,freedom,5000,"With Vitamins A,D&E Freedom Refined Sunflower Oil Freedom to eat, Freedom to enjoy. 5Litre The image is for reforence only a source from wwhich the oil is etracted",unknown,,,,,,,,,,,,,,,,,https://in.openfoodfacts.org/product/8906035030239
8906035030918,Groundnut Oil,Freedom,1000,Groundnut Oil:100%,d,,900,100,30,,,0,25,1,0,0,0,,,,,https://in.openfoodfacts.org/product/8906035030918
8906047001616,Organic Castor oil,"Phalada,Pure & Sure",500,castor oil,unknown,2,,,,,,,,,,,,,,,,https://in.openfoodfacts.org/product/8906047001616
8906047521558,Disano Olive Oil,Disano,1000,,unknown,2,,,,,,,,,,,,,,,,https://in.openfoodfacts.org/product/8906047521558
8906058611286,Gaia Olive Oil Extra Virgin,Gaia,,,unknown,2,,,,,,,,,,,,,,,,https://in.openfoodfacts.org/product/8906058611286
8906120070225,Kachhi Ghani Mustard Oil Agmark Grade-I,Shahi Pariwar,1000,"Mustard Oil, Vitamin A, Vitamin D",unknown,2,,,,,,,,,,,,,,,,https://in.openfoodfacts.org/product/8906120070225
8906126830007,Refined Sunflower Oil,Hello Life,1000,"Refined Sunflower Oil, Permitted Antioxidant TBHQ (E319), Vitamin A, Vitamin D and Antifoaming Agent Dimethyl Polysiloxane DMPS (E-900)",unknown,4,900,100,11,36,65,0,50,0,0,0,0,0.00075,0.00001125,0.324,0.0000054,https://in.openfoodfacts.org/product/8906126830007
8908000258211,Jivo Olive Oil,Jivo,1000,Olive Oil,c,2,900,100,12,,,,,,0,0,0,,,,,https://in.openfoodfacts.org/product/8908000258211
8908000440098,Sunflower oil,SVS,,,unknown,2,,,,,,,,,,,,,,,,https://in.openfoodfacts.org/product/8908000440098
8908000502024,Sunpure Physically Refined Sunflower Oil,Sunpure,500,,unknown,2,,,,,,,,,,,,,,,,https://in.openfoodfacts.org/product/8908000502024
8908000502147,Sunpure Physically Refined Sunflower Oil,Sunpure,15000,"Physically Refined Sunflower oil, Permitted Antioxidant (TBHQ-INS 319), Vitamin A and Vitamin D.",unknown,2,900,100,17,,,,,,0,0,,,,,,https://in.openfoodfacts.org/product/8908000502147
8908001749190,Rice Bran Oil,EnergyMax,1000,"Rice Bran Oil, ADD-03 (Permitted Antioxidant E-319, E-330, Permitted Antifoaming Agent E-900a), Vitamin A & Vitamin D.",d,4,900,100,31,,,,,,0,0,0,,,,,https://in.openfoodfacts.org/product/8908001749190
8908002396010,Refined Sunflower Oil,Mr. GOLD,1000,"Refined Sunflower Oil, Anti - Oxidant TBHQ (E-319), Vitamin A, Vitamin D, Vitamin E & Vitamin K",d,2,900,100,12,25.6,62.3,0.3,60,,0,0,0,0.00075,0.00001125,0.273,0.0000055,https://in.openfoodfacts.org/product/8908002396010
8908002396805,Gingelly Oil,Mr. GOLD,1000,Gingelly Oil,d,,900,100,16.86,42.12,40.9,0.25,40.9,0,0,0,0,,,,,https://in.openfoodfacts.org/product/8908002396805
8908003473031,Chekku Groundnut Oil,Ras,1000,Groundnut Oil,d,,899,100,20,41,39,,,0,0,0,0,,,,,https://in.openfoodfacts.org/product/8908003473031
8908004828151,Kachi Ghani Mustard Oil,,1000,"Mustard Oil, Vitamin A & Vitamin D2",unknown,2,900,100,5,61,34,,,0,0,,0,0.00075,0.00001125,,,https://in.openfoodfacts.org/product/8908004828151
8908006849086,Priya Gold Refined Palmolein Oil,Priya Gold,1000,Refined Palmolein Oil,d,2,900,100,43,,,,,,0,,0,,,,,https://in.openfoodfacts.org/product/8908006849086
8908007766030,Train Marka Mustard Oil,Train Marka,,,unknown,2,,,,,,,,,,,,,,,,https://in.openfoodfacts.org/product/8908007766030
8908010770024,Gingelly Oil,Swarnam,500,Sesame oil,unknown,2,900,100,13,44,43,,,,,,,,,,,https://in.openfoodfacts.org/product/8908010770024
9909404862027,Kachi Ghani Mustard Oil,Dhara,1000,,unknown,2,,,,,,,,,,,,,,,,https://in.openfoodfacts.org/product/9909404862027
