code,product_name,brands,quantity_gms,energy-kcal_100g,carbohydrates_100g,sugars_100g,added-sugars_100g,salt_100g,fat_100g,saturated-fat_100g,proteins_100g,fiber_100g,nova_group,nutriscore_grade,OFF_url
8906116953297,Muscleblaze bgreen Peanut butter,MuscleBlaze,,618.5,12,,0,,46.5,8.44,38,,1,unknown,https://in.openfoodfacts.org/product/8906116953297
8906117403623,Peanut Butter Creamy Unsweetened,The Butternut Co.,,640,15,0,,,50,,32,,1,a,https://in.openfoodfacts.org/product/8906117403623
8906067028846,Healthkart Nouriza Dark chocolate peanut butter,Healthkart Nouriza,1000,565,31.34,17.4,,,38.8,13.24,26.66,8.13,,unknown,https://in.openfoodfacts.org/product/8906067028846
8906050581143,Peanut butter,Fric Bergen,,638,22.3,6.15,,0.548,50.4,10,25,,,e,https://in.openfoodfacts.org/product/8906050581143
8904394734836,Creamy Peanut Butter,MaraNatha,,,,,,,,,,,,unknown,https://in.openfoodfacts.org/product/8904394734836
8908010900087,Pintola organic peanut butter,Pintola,350,639,18,3,0,0.0475,49,7,30,9,,c,https://in.openfoodfacts.org/product/8908010900087
8904335600671,Peanut butter,Yoga Bar,,632,14,0.5,0,0,50.4,12,30.6,6.2,,unknown,https://in.openfoodfacts.org/product/8904335600671
8906127550140,Peanut Butter,Alpino,400,625,18,3,,0.0625,49,12,30,6,,d,https://in.openfoodfacts.org/product/8906127550140
8906143890053,Unsweetened Peanut Butter,The Whole Truth,,651,17.7,3.43,0,0.065,53.4,5.14,25.1,8.57,1,a,https://in.openfoodfacts.org/product/8906143890053
8906069403306,VEEBA PEANUT BUTTER UNSWEETENED,VEEBA,,652,18,4,0,0.075,52,10.4,28,,1,c,https://in.openfoodfacts.org/product/8906069403306
8906127550003,Peanut butter,Alpino,1000,606,21.9,3.12,0,0.0625,46.9,9.38,31.2,9.38,,d,https://in.openfoodfacts.org/product/8906127550003
8901262010504,Peanut Spread Crunchy,Amul,300,,,,,,,,,,,unknown,https://in.openfoodfacts.org/product/8901262010504
8908010900384,Pintola Peanut Butter,Pintola,1000,639,18,3,0,0.0475,49,7,30,9,1,a,https://in.openfoodfacts.org/product/8908010900384
8901512141804,peanut butter,Sundrop,200,,,,,,,,,,,unknown,https://in.openfoodfacts.org/product/8901512141804
8906002001163,Peanut Butter (beurre de cacahouète),Dr. Oetker Funfoods,,636,20.3,7.7,,0,50.3,10.1,25.6,,,d,https://in.openfoodfacts.org/product/8906002001163
8908010900049,Peanut Butter,Pintola,350,639,18,3,0,0.048,49,7,30,9,1,c,https://in.openfoodfacts.org/product/8908010900049
8906002006236,Dr. Oetker Peanut Butter,Dr. Oetker Funfoods,400,642,19.3,7.5,,,51,10.4,26.3,,,unknown,https://in.openfoodfacts.org/product/8906002006236
8906067026996,Protein Peanut Butter,MuscleBlaze,750,578.9,19.6,,0,0.0025,40.1,6.7,37,4.2,,unknown,https://in.openfoodfacts.org/product/8906067026996
8906069401111,Veeba  peanut butter,Veeba,340,,,,,,,,,,,unknown,https://in.openfoodfacts.org/product/8906069401111
8904327600924,Myfitness Peanut Butter,MYFITNESS,510,,,,,,,,,,,unknown,https://in.openfoodfacts.org/product/8904327600924
8906143890107,dark chocolate peanut butter,The Whole Truth,325,590.3,14.7,4.9,,0.091,13.7,2,17.8,3.5,,b,https://in.openfoodfacts.org/product/8906143890107
8906127550065,Organic Peanut Butter,Alpino,1000,,,,,,,,,,1,c,https://in.openfoodfacts.org/product/8906127550065
8901512881205,Sundrop Peanut Butter Regular,Sundrop,,610,19.8,9.8,5,0.455,49,11,27.9,11,,d,https://in.openfoodfacts.org/product/8901512881205
8047143890152,dark chocolate peanut butter,The Whole Truth,325,,,,,,,,,,,unknown,https://in.openfoodfacts.org/product/8047143890152
8901512144904,Peanut Butter 100% Natural Crunchy,Sundrop,924,639,15.5,4.3,,0.01175,53.4,10.1,28.3,8.4,1,b,https://in.openfoodfacts.org/product/8901512144904
8906047529547,Disano  peanut butter,Disano,350,,,,,,,,,,,unknown,https://in.openfoodfacts.org/product/8906047529547
8901088081306,Saffola peanut butter,Saffola,,,,,,,,,,,,unknown,https://in.openfoodfacts.org/product/8901088081306
8904083525585,Organic peanut butter Creamy,24 Mantra Organic,450,540,27,4.5,0,0,40,8,24,10,1,a,https://in.openfoodfacts.org/product/8904083525585
8904335600732,Dark Chocolate Peanut Butter,Yoga Bar,1000,634,20,10,8.75,0.0133,50.3,13.1,25.9,6.3,,d,https://in.openfoodfacts.org/product/8904335600732
8908010900988,High Protein Peanut Butter (Organic Jaggery),Pintola,1000,605,26,16.5,14,0.04475,40,5,33,7,,unknown,https://in.openfoodfacts.org/product/8908010900988
8901512144201,Peanut Butter 100% Natural Creamy,Sundrop,924,639,15.4,4.7,0,0.01225,53,9.4,28.6,6.8,1,b,https://in.openfoodfacts.org/product/8901512144201
8906002004454,Peanut butter crunchy,Dr. Oetker Funfoods,925,636.4,20.3,7.7,,,50.3,10.1,25.6,,3,unknown,https://in.openfoodfacts.org/product/8906002004454
8906091148480,GXN Peanut butter,GXN,,534,19,13,,,39,10,26,5,,unknown,https://in.openfoodfacts.org/product/8906091148480
6281014110013,Goody Peanut Butter,Goody,340,562,25,12.5,6.25,0.938,46.9,9.38,21.9,6.25,3,c,https://in.openfoodfacts.org/product/6281014110013
8902082806865,Grandma's Peanut Butter,Grandma's,200,661,30,5,,0.465,49,10,25,3,,d,https://in.openfoodfacts.org/product/8902082806865
8904355911917,Upsnac Sweet Cinnoman Peanut Butter,Upsnac,,592.2,30.3,17.89,,0.1125,42.53,6.23,22.05,6.93,,d,https://in.openfoodfacts.org/product/8904355911917
8906002008544,Dr. Oetker Funfoods Peanut Butter,Dr. Oetker Funfoods,,636.4,20.3,7.7,6.1,0.864,50.3,10.1,25.6,,3,d,https://in.openfoodfacts.org/product/8906002008544
8908004415054,Crunchy Nutty Peanut Butter,United Foods,,651,18.23,9.46,,0.600579999,53.45,11.47,24.47,4.75,3,c,https://in.openfoodfacts.org/product/8908004415054
8906002006243,FUNFOODS Peanut Butter Crunchy,Dr. Oetker Funfoods,400,,,,,,,,,,3,c,https://in.openfoodfacts.org/product/8906002006243
8908008103469,Peanut Butter Unsweetened,The Butternut Co.,,640,15,3,0,,50,,32,,,unknown,https://in.openfoodfacts.org/product/8908008103469
8906002006410,funfoods peanut butter,Dr. Oetker Funfoods,,,,,,,,,,,3,c,https://in.openfoodfacts.org/product/8906002006410
8908010900070,Pintola all natural peanut butter (crunchy),Pintola,1000,637.5,18.75,3.125,,,50,6.25,31.25,9.375,,unknown,https://in.openfoodfacts.org/product/8908010900070
8905507002729,Peanut butter Crunchy,First Crop,,,,,,,,,,,,unknown,https://in.openfoodfacts.org/product/8905507002729
8906002006083,Funfoods Peanut Butter Crunchy,Dr. Oetker Funfoods,125,636.4,20.3,7.7,,0.864,50.3,10.1,25.6,,3,d,https://in.openfoodfacts.org/product/8906002006083
8901030857973,Kissan peanut butter,Kissan,350,627,20.7,10.7,,0.672,49.3,9.33,25.7,8.67,3,c,https://in.openfoodfacts.org/product/8901030857973
8904327600450,Peanut Butter,MYFITNESS,1250,625,19,10,0,0.875,50,10,26,5,4,c,https://in.openfoodfacts.org/product/8904327600450
8906069401210,Peanut butter,Veeba,925,630.78,18.8,7.89,,0.914775,50.02,3.41,26.35,,4,c,https://in.openfoodfacts.org/product/8906069401210
8906002004447,FUNFOODS PEANUT BUTTER,Dr. Oetker Funfoods,925,641.5,19.3,7.5,,,51,10.4,26.3,,4,unknown,https://in.openfoodfacts.org/product/8906002004447
8904327600399,Myfitness Peanut butter,MYFITNESS,510,625,19,10,7,0.875,50,10,26,5,4,d,https://in.openfoodfacts.org/product/8904327600399
8908010900230,Pintola peanut butter Dark Chocolate,Pintola,1000,580,36.4,19,15,0.0375,40,11,18.6,5.2,4,d,https://in.openfoodfacts.org/product/8908010900230
8904327600382,Myfitness Original Peanut Butter (Smooth),MYFITNESS,510,625,18.8,9.38,6.25,0.875,50,9.38,25,6.25,4,c,https://in.openfoodfacts.org/product/8904327600382
8906136650275,Pintola peanut butter unsweetened,Pintola,100,610,16.3,3,,0.052,43,6,37,8,4,c,https://in.openfoodfacts.org/product/8906136650275
8908010900964,Peanut Butter,Pintola,510,605,26,16.5,14,0,40,5,33,7,4,c,https://in.openfoodfacts.org/product/8908010900964
8906116954973,Chocolate Peanut Butter,MuscleBlaze,1000,600,35.7,19,16.3,0.04675,43,16.72,19,,4,e,https://in.openfoodfacts.org/product/8906116954973
8904296902104,Fabsta Peanut Butter Creamy,Tata Fabsta,420,624,23,6,3,0.7,48,11,25,,4,d,https://in.openfoodfacts.org/product/8904296902104
8901512881106,Peanut Butter Regular,Sundrop,,647,15.2,11.7,6.5,0.5375,55,14.8,26.8,7.8,,d,https://in.openfoodfacts.org/product/8901512881106
8901512935304,Peanut butter,Sundrop,,596,29,26,21.9,0.92,44,9,24,,4,e,https://in.openfoodfacts.org/product/8901512935304
8904335600695,Dark Chocolate Peanut Butter,Yoga Bar,400,596,32.4,8.6,8.3,0.057,42.5,12.3,21,6.6,4,d,https://in.openfoodfacts.org/product/8904335600695
8908010900179,Peanut Butter,Pintola,1000,625,19,10,,0.875,50,10,26,5,4,c,https://in.openfoodfacts.org/product/8908010900179
8906002001156,Peanut butter creamy,Dr. Oetker Funfoods,925,641.5,19.3,7.5,,,51,10.4,26.3,,,unknown,https://in.openfoodfacts.org/product/8906002001156
8904327600405,Myfitness Chocolate Peanut Butter,MYFITNESS,510,625,19,10,,0.875,50,10,26,,4,e,https://in.openfoodfacts.org/product/8904327600405
8901512141705,Peanut Butter,Sundrop,924,642,20,9,,0.875,51,9.5,26,5,4,c,https://in.openfoodfacts.org/product/8901512141705
8901207045318,Chocolate Peanut Butter,Real Health,350,,,,,,,,,,4,unknown,https://in.openfoodfacts.org/product/8901207045318
8906116955949,Creamy Dark Chocolate Peanut Butter,MuscleBlaze,750,610.14,21.85,18.32,,0.16395,45.42,12.76,30,3.02,4,d,https://in.openfoodfacts.org/product/8906116955949
8904327600931,Myfitness Chocolate peanut butter,MYFITNESS,510,615.625,18.75,9.375,,0.8671875,46.875,9.375,25,6.25,,unknown,https://in.openfoodfacts.org/product/8904327600931
8901512144706,Peanut Butter Regular Creamy,Sundrop,924,647,15.2,11.7,,0.538,55,14.8,26.8,7.8,4,d,https://in.openfoodfacts.org/product/8901512144706
8906047529523,Peanut Butter Creamy,DiSano,350,,,,,,,,,,4,unknown,https://in.openfoodfacts.org/product/8906047529523
8908010900995,Pintola High Protien Peanut Butter,Pintola,1000,583,27,15.5,,0,38,7,30,6.2,4,c,https://in.openfoodfacts.org/product/8908010900995
8904327600337,CHOCOLATE PEANUT BUTTER,MYFITNESS,510,637.0,24.0,12.0,11.0,0.34,50.0,12.0,23.0,9.0,4,d,https://in.openfoodfacts.org/product/8904327600337
8904327601914,MYFITNESS Peanut Butter Smooth - Dark Chocolate,MYFITNESS,1000,637,21,8,6,0.172,50,13,30,6,4,b,https://in.openfoodfacts.org/product/8904327601914
8908010900568,High Protein Peanut Butter Organic Jaggery,Pintola,510,605.0,26.0,16.5,14.0,0.04475,40.0,5.0,33.0,7.0,4,d,https://in.openfoodfacts.org/product/8908010900568
