barcode,product name,quantity_gms,packaging,brands,ingredients,energy-kcal,fat_value_gms,saturated-fat_value_gms,carbohydrates_value_gms,sugars_value_gms,fiber_value_gms,proteins_value_gms,salt_value_mg,sodium_value_mg,added-sugars_value_gms,nova_groups,nutriscore_grade,OFF_url
8904043551586,Modern Brown Bread,300,,Modern,"Whole Wheat Flour (Atta) (31%), Refined Wheat Flour (Maida) (30%), Sugar, Wheat Bran, Yeast, Gluten, iodized Salt, Edible Vegetable Fat (Interesterified), Preservative (282), Malt Product, Emulsifier (471), Acidity Regulators {341(0), 260), Flour Treatment Agents (510, 1100(i)} and Antioxidant (300).",,,,,,,,,,,4,unknown,https://in.openfoodfacts.org/product/8904043551586
8906020460683,Harvest Gold 100% Whole Wheat Bread,450,,Harvest Gold,"Whole Wheat Flour Atta (54%), Sugar, Wheat Protein, Yeast, Wheat Bran (3%), Refined Soyabean Oil, Refined Palmolein Oil, Class 2 Preservative (E282), Permitted Emulsifier, Acidity Regulator, Antioxidant",251,1.19,0.42,51,3.6,6.4,9.3,1200,480,,3,a,https://in.openfoodfacts.org/product/8906020460683
8901063338623,Multi Grain Bread,400,,Britannia,"WHOLE WHEAT FLOUR (ATTA) (52%), LEGUMES & OIL SEEDS-6% (SOYA FLAKES, SUNFLOWER SEEDS, FLAX SEEDS, MELON SEEDS, SESAME SEEDS), YEAST, ROLLED OATS (2%), RAGI FLOUR (2%), WHEAT BRAN (1.4%), SUGAR, IODISED SALT, EDIBLE VEGETABLE OIL (PALM), WHEAT GRITS (0.4%), CLASS II PRESERVATIVE (282), IMPROVERS (1100(i), 1102, 1104), EMULSIFIERS (471, 481(i), 472e), ACIDITY REGULATOR (260) AND FLOUR TREATMENT AGENT (510). CONTAINS PERMITTED NATURAL FOOD COLOUR (150a)",260,4,0.5,47,1.5,7,9,,,,4,unknown,https://in.openfoodfacts.org/product/8901063338623
8904256700863,Whole Wheat Bread,400,,Fresho,"Whole wheat flour (Atta), Refined wheat flour (Maida), Sugar, Edible vegetable fat, Yeast, lodized Salt, Edible vegetable oil (palm oil), Gluten, Whole wheat kernels, Improver, Caramel Colour (INS 150a)",294,4,2.8,55,4.03,1.47,9.7,1253,501.2,,4,c,https://in.openfoodfacts.org/product/8904256700863
8904043552347,Modern Sandwich Supreme,600,Plastic,Modern Foods,"Fine Wheat Flour, Sugar, Yeast, Salt (lodized), Edible Vegetable Fat (Interesterified), Gluten, Soya Flour, Preservative - 282, Flour Treatment Agent - 510 & 1100, Emulsifier - 471, Acidity Regulator - 260 and Antioxidant - 300.",254,2.1,1.37,51,6.3,,7.9,,,,4,unknown,https://in.openfoodfacts.org/product/8904043552347
0922421029104,Sandwich bread,100,,English Oven,"Refined wheat flour (Maida),Water,Yeast,Sugar,Edible Common Salt,Edible Vegetable Oils(palm) Wheat Gluten, Soya Flour,CLASS II Preservative (282),Acidity Regulator (260),Emulsifier [471, 472e, 481(l)],Improvers [170(l),510,923,1100] and Antioxidant (300)",,1,0.2,54.86,,,,,,,4,unknown,https://in.openfoodfacts.org/product/0922421029104
8901719117251,Rusk Real Premium Elaichi,400,Plastic,Parle,"REFINED WHEAT FLOUR (MAIDA) (68%), SUGAR, REFINED PALM OIL, SUJI, YEAST, IODISED SALT, WHEAT ĠLUTÉN, EMULSIFIERS OF VEGETABLE ORIGIN [(322, 481(i), 472e, 471)], WHEAT FIBRE, SPICES [CARDMOM SEEDS (0.08%)], ANTIÒXIDANT (300], FLOÚR TREATMENT AGENT [1100(1). CONTAINS ADDED FLAVOURS (ARTIFICIAL FLAVOURING SUBSTANCES - CARDAMOM) CONTAINS : WHEAT, SOYA",,9.1,,55.3,25.1,,7.6,,,,4,unknown,https://in.openfoodfacts.org/product/8901719117251
8906001388609,Brown Sliced Brown Bread,400,,English Oven,"WHEAT FLOUR [ATTA (50%)], REFINED WHEAT FLOUR [MAIDA (50%)], WATER, YEAST, SUGAR, IODIZED SALT, WHEAT GLUTEN, EDIBLE BRAN VEGETABLE OIL (PALM), CLASS II PRESERVATIVE (282), MALT POWDER, WHEAT IMPROVERS [170 (i), 510, 923, 1100], ACIDITY REGULATOR (260), EMULSIFIERS [471, 472e, 481 (i)] AND ANTIOXIDANT (300)",257.28,2.56,0.62,48.87,2,,10.45,890,356,,4,b,https://in.openfoodfacts.org/product/8906001388609
8901063325609,Toastea premium rusk,200,Plastic,Britannia,"REFINED WHEAT FLOUR (MAIDA) (71), SUGAR REFINED PALM AND PALMOLEIN OIL, SEMOLINA (SUJI) (1.8%), YEAST, INVERT SUGAR SYRUP, VITAL GLUTEN, 1ODISED SALT, IMPROVERS (11000), 1102, 11041, SPICES-0.19% (GREEN CARDAMOM SEEDS& ITS OIL), WHEAT FIBRE, EMULSIFIER BLEND (481(), 471, 472e] AND ANTIOXIDANT (300).",433,8.3,3.9,80.7,23,0,9,555,222,,4,d,https://in.openfoodfacts.org/product/8901063325609
8904043551548,100% Whole Wheat Bread,,,Modern,"Whole Wheat Flour (Atta) (57.3%), Sugar, Gluten, Yeast, Edible Vegetable Oil (Refined Sunflower Oil), lodized Salt, Milk Solids, Oat Flour, Soya Flour, Preservatives (282, 200), Malt Product, Flour Treatment Agents (510, 1100(i)), Acidity Regulators (341(1), 260), Emulsifier (471) and Antioxidant (300).",,,,,,,,,,,4,unknown,https://in.openfoodfacts.org/product/8904043551548
8906018080282,Southern Classic Bread,400,Plastic,Fresh choice,"Refined wheat flour (maida), Sugar Edible vegetable fat, Salt, Yeast Improper {Flour treating agent (1100), stabilizer (170 l), emulsifier (481), Antioxidants (300)}, Preservative (282), Acidity Regulator (260) (Number the brackets are as per international numbering system) Allergen Information : Contains wheat glute, traces of milk solids",276.5,0.8,0.6,,13,,,,,,4,unknown,https://in.openfoodfacts.org/product/8906018080282
8901063342934,100% Whole Wheat Sandwich Bread,450,,Britannia,"WHEAT FLOUR (ATTA) (62%), YEAST, WHEAT BRAN, VITAL GLUTEN, SUGAR, IODISED SALT, REFINED PALMOLEIN OIL, COLOUR (150a), PRESERVATIVE (282), IMPROVERS (1100(i), 1104, 1102, XYLANASE), EMULSIFIERS (471, 481(i), 472e), ACIDITY REGULATOR (260) AND FLOUR TREATMENT AGENT (510).",242,2,1,50,2,4,8,1250,500,1.5,4,b,https://in.openfoodfacts.org/product/8901063342934
8901018018259,Sandwich Bread,400,,Nilgiris,"Refined Flour, Water, Sugar, Edible Vegetable Oil (Refined Palmolein Oil), Yeast, lodised Salt, Wheat Gluten, Bread Improver INS-1100, Preservative INS-282, Soya Flour, Emulsifier INS-471, 481, Acidity Regulator-INS 260.",270.6,1.9,,54.98,5.06,2.1,8.4,,,,4,unknown,https://in.openfoodfacts.org/product/8901018018259
8906007610124,Brown Bread,400,,Kwality,"Whole Wheat Flour (Atta), Water, Refined Wheat Flour (Maida), Wheat Bran, Suga Wheat Gluten, Malt Extract, lodized Sat Hydrogenated Vegetable (Palm) Fat, Edible Vegetable (Palm) Oil, CLASS 11 PRESERVATIVE (INS 282). ACIDITY REGULATOR (INS 260), EMULSIFIER (INS 481), IMPROVERS (INS 1100, 170(1)) & ANTIOXIDANT (INS 300)",264.12,,,,,,,,,,4,unknown,https://in.openfoodfacts.org/product/8906007610124
8908001032117,Everyday 100% whole wheat bread,450g,,Everyday,"Whole Wheat Flour, Wheat Bran, Gluten, Sugar, Yeast, Salt, Edible Vegetable Oil, Soya Flour, Emulsifier [INS 471, 481(1)], Preservative (INS 282), Condensed Milk, Antioxidant (INS 300), Improver (INS 1100), Acidity Regulator (INS 260).",,,,,,,,,,,4,unknown,https://in.openfoodfacts.org/product/8908001032117
8908001032124,Multi Grain Bread,350,,EveryDay,"WHOLE WHEAT FLOUR, LEGUMES AND OIL SEEDS (SOYA FLAKES, SUNFLOWER SEEDS, FLAX, MELON SEEDS. SESAME SEEDS), YEAST, ROLLED OATS, RAGI FLOUR, WHEAT BRAN, SUGAR, SALT, EDIBLE VEGETABLE OIL, WHEAT GRITS, CLASS II PRESERVATIVE (282), EMULSIFIERS (471), IMPROVER (1100), ACIDITY REGULATOR (260), ANTI OXIDANTS (300), FLOUR TREATMENT AGENT (510) :",260,4,0.5,47,2,7,9,,,,4,unknown,https://in.openfoodfacts.org/product/8908001032124
8901063342026,Vitarich Sandwich Premium White Bread,400g,Plastic,Britannia,"REFINED WHEAT FLOUR (MAIDA), WATER, SUGAR, VITAL GLUTEN, YEAST, IODISED SALT, REFINED PALMOLEIN OIL, SOYA FLOUR, PRESERVATIVE (282), EMULSIFIERS [471, 481() & 472e], DOUGH CONDITIONERS [516, 1700)], ACIDITY REGULATOR (260), STABILIZER (412), VITAMINS, FLOUR TREATMENT AGENT (510), IMPROVERS [1100(1), 1104, 1102 & XYLANASE] AND ANTIOXIDANT (300)",252,1.5,0.5,51.2,3,,8.2,1090,436,3,4,b,https://in.openfoodfacts.org/product/8901063342026
8904043553054,Milk Plus Bread,450,Plastic,Modern,"Refined Wheat Flour (Maida). Sugar, Milk Solids (34%), Yeast, lodized Salt. Edible Vegetable Fat (Interestenfied), Gluten, Soya Flour,preservatives (282, 200), Flour Treatment Agents (341(iIi)) 510, 1100 1100(i)), Stabilizer (170(0)), Emulsifier (481(i)) Acidity Regulator (260) and Antioxidant (300). (Numbers referred above are as per International Numbering System) Contains Wheat, Milk and Soya.",272,2.05,1.4,56,,,7.4,,,12.4,4,unknown,https://in.openfoodfacts.org/product/8904043553054
8908014814021,premium brown bread,400,,Mr Bakewell,"Refined Wheat Flour (Maida), Whole Wheat Flour (Atta), Water, Sugar, Edible Vegetable Oil (Palm Oil), Yeast, lodized Salt, Soya Flour, Gluten, Caramel 150 a, Roasted Malt Flour, Calcium Propionate (INS282), Bread Improver (INS 170(i), 1100(0)), Antioxidant (INS 300) ALLERGEN INFORMATION: Product contains, Gluten & Soya.",288.8,3.1,2.3,55.26,6.75,3.5,3.2,,,5.75,4,unknown,https://in.openfoodfacts.org/product/8908014814021
8906001387114,Multi Grain High Fibre Bread,400,,English Oven,"REFINED WHEAT FLOUR (MAIDA), WATER, MULTIGRAIN MIX (20% - OAT FLAKES, SUNFLOWER, LINSEED, SESAME SEED, SOYA GRIT, MELON SEEDS), YEAST, SUGAR, EDIBLE VEGETABLE OILS (PALM), WHEAT GLUTEN, EDIBLE COMMON SALT, MALT FLOUR, BROKEN WHEAT, SOYA FLOUR, CLASS II PRESERVATIVE (282), ACIDITY REGULATOR (260), EMULSIFIERS [471,472e, 481 (0)1, IMPROVERS [1700), 510, 923, 1100] AND ANTIOXIDANT (300). (NUMBERS IN BRACKETS ARE AS PER INTERNATIONAL NUMBERING SYSTEM) ALLERGEN DECLARATION: PRODUCT CONTAINS WHEAT FLOUR (GLUTEN), SEEDS, OATS, SOYA FLOUR AS ALLERGENS.",262,1.35,0.27,53.4,3.14,2.76,8.97,,,,4,unknown,https://in.openfoodfacts.org/product/8906001387114
8904043551494,Fruity,200,,Modern,"Refined Wheat Flour (Maida), Glazed Fruit (17%) (Papaya), Sugar, Acidity Regulator (330), modern Preservative (211), CONTAINS PERMITTED SYNTHETIC FOOD COLOURS (102), (110), (129)), Sugar, Edible Vegetable Fat Onteresterified), Yeast, Gluten, lodized Salt, Soya Flour, Preservative (282), Emulsifier (481 (0), Flour Treatment Agents (510, 1100 001, Acidity Regulator (260) Antioxidant (300), Spices and Condiments. CONTAINS ADDED FLAVOUR MATURE-IDENTICAL FLAVOURING CES (VANILLA)",285,3.6,2.3,57,10.2,0,6.8,767.5,307,,4,c,https://in.openfoodfacts.org/product/8904043551494
8908014814014,Premium Fruit Bread,400,,Mr Bakewell,"Refined Wheat Flour (Maida), Glazed Fruit Sugar, Edible Vegetable Fat, Yeast, Gluten, lodized Salt, Soya Flour,Milk Solids, Class II Preservative (INS 282), Improver (INS 1100 (1), 170(i)), Emulsifier (INS 481 (0)) and Antioxidant (INS 300), Spices & Condiments",285,3.6,2.3,57,10.2,,6.8,,,,4,unknown,https://in.openfoodfacts.org/product/8908014814014
8908002105087,Milk White Bread,400,,Bakes Fresh,"Refined Wheat Flour, Milk Powder, Fresh Yeast, Sugar, Salt (lodised), Gluten, Class II preservative (282), Emulsifier (471 e), Improver (1100); Anti oxidants (300), Acidity Regulator (INS260), Edible Vegetable Oil (Palm Oil)",297,5.4,3.2,52.34,5.6,0,9.47,,,,4,unknown,https://in.openfoodfacts.org/product/8908002105087
8904043553085,Wow Pav,200,,Modern,"Refined Wheat Flour (Maida), Sugar, Edible Vegetable Fat (Interesterified), Yeast, lodized Salt, Gluten, Soya Flour, Preservative (282), Emulsifier (471), Acidity Regulator (260), Flour Treatment Agents (510, 1100(i)) and Antioxidant (300)",261,2.98,2.17,48.9,2.8,0,9.5,1105,442,,4,c,https://in.openfoodfacts.org/product/8904043553085
8908014814069,garlic bread,150,,Mr Bakewell,"Refined Wheat Flour (Maida), Sugar, Refined Palm Oil and Palm Olein, Yeast, lodized Salt, Garlic, Gluten, Class Il Preservatives (INS 282), Improver (Emulsifier (INS 472e) Antioxidant (INS 300)], Acidity Regulator (INS 260)",302,3.9,0.95,58,10.1,0.38,8.74,795,318,,4,c,https://in.openfoodfacts.org/product/8908014814069
8908014814120,Hotdog bun,160,,Mr Bakewell,"Refined Wheat Flour (Maida) Water, Sugar, Yeast, Refined Palm Oil, lodized Salt, Flour Improver Emulsifiers, DATEM (INS472e), Calcium Propionate (INS282), Gluten.",314,5.58,2.78,59.25,7.41,1.35,7.4,796.25,318.5,7.41,4,c,https://in.openfoodfacts.org/product/8908014814120
8901063338685,Brown bread,450,,Britannia,"FLOURS (WHEAT FLOUR (ATTA) (32%), REFINED WHEAT FLOUR (MAIDA), WATER, YEAST, SUGAR, VITAL GLUTEN, IODISED SALT, REFINED PALMOLEIN OIL, COLOUR (150a), PRESERVATIVE (282), EMULSIFIER (472e), IMPROVER [1100(i), ACIDITY REGULATOR (260), AND FLOUR TREATMENT AGENT (510), VITAMINS",248,1.5,0.4,51.6,1.9,3,7.9,1405,562,,4,b,https://in.openfoodfacts.org/product/8901063338685
8904043551579,multgrain bread,400,,Modern,"Refined Wheat Flour (Maida), Whole Wheat Flour (Atta). Grains and Seeds Mix (Flax Seeds, Rolled Oats, Oat Flour, Maize Flour, Pumpkin Seeds, Bengal Gram Flour, Rice Flour, Barley Flour, White Sesame Seeds, Bajra, Sorghum), Sugar, Gluten, Yeast, Edible Vegetable Oil (Refined Palmoléin Oil), lodized Salt, Malt Product. Soya Flour, Preservatives (282, 200), Wheat Bran, Emulsifier (471), Acidity Regulator (260), Flour Treatment Agents (1100, 1102, 1104, 510) and Antioxidant (300). 'Other Grains Flour Mix - 10.7%",259.6,4.24,0.56,45.9,3.4,3.9,9.4,970.25,388.1,,4,a,https://in.openfoodfacts.org/product/8904043551579
8908007129019,Mr. Bready Premium Sandwich Bread,400,,Nanda's,"WHEAT FLOUR, SUGAR, YEAST, SALT, EDIBLE VEGETABLE OIL, EMULSIFIERS (471, 481 (i), PRESERVATIVE (282), ANTIOXIDANT (300), IMPROVER (INS1100), ACIDITY REGULATOR (260).",218,0.88,1.3,44.9,11,,7.65,,,,4,unknown,https://in.openfoodfacts.org/product/8908007129019
8904043551555,Atta Shakti,400,,Modern,"Whole Wheat Flour (Atta) (62.2%). Sugar, Gluten, Yeast, lodized Salt, Edible Vegetable Oil (Refined Palmolein Oil). Milk Solids, Malt Product, Preservatives (282, 200). Emulsifier (471). Acidity Regulators (341, 260), Flour Treatment Agents (1100, 1104, 1102) and Antioxidant (300).",242.6,2.3,1.05,45.6,4.38,8.4,9.9,1239,495.6,3.7,4,a,https://in.openfoodfacts.org/product/8904043551555
8901063342354,sandwich white bread,450,,Britannia,"REFINED WHEAT FLOUR (MAIDA), WATER, SUGAR YEAST, IODISED SALT, REFINED PALM OIL, SOYA FLOUR, VITAL GLUTEN, PRESERVATIVE (282), FLOUR TREATMENT AGENT (516 & 510), EMULSIFIER (472e), STABILIZER (1700), 412), ACIDITY REGULATOR (260), IMPROVERS [1101(1), 1102,1104], ANTIOXIDANT (300), VITAMINS.",254,2.4,1.5,52.6,2.4,,7.4,0,0,,4,b,https://in.openfoodfacts.org/product/8901063342354
8908014814083,Premium Burger Buns,160,,Mr Bakewell,"Refined Wheat Flour (Maida), Water, Sugar, Yeast, Refined Palm Oil, lodized Salt, Flour Improver, Emulsifiers DATEM (INS472e), Calcium Propionate (INS282), Gluten.",301.59,4.76,2.38,57.14,7.94,1.59,7.94,1230.15,492.06,7.94,4,c,https://in.openfoodfacts.org/product/8908014814083
8908007029081,JUMBO SANDWICH BREAD,800,,English Oven,"wheat flour,(maida),water,sugar,yeast,edible vegetable oil (palm),edible common salt,soya flour,wheat gluten,class ll preservative,acidity regulator(260),emulsifiers(471,472e,481(i)),,510,923,1100) and antioxidant",,,,,,,,,,,4,unknown,https://in.openfoodfacts.org/product/8908007029081
8906020460959,Brown Bread,50,,Harvest Gold,"Whole Wheat Flour (Atta) (32.7%), Refined Wheat Flour (Maida) (27.3%), Yeast, Sugar, Gluten, Wheat Bran, lodized Salt, Edible Vegetable Oil (Refined Palmolein Oil), Preservatives (282, 200), Emulsifier (472e), Acidity Regulators (3410), 270, 297), Flour Treatment Agents (1100, 1104 & 1102), Antioxidant (300).",246,2.06,0.34,47.78,,6.2,3.9,1092.5,437,2.49,4,unknown,https://in.openfoodfacts.org/product/8906020460959
8908002332551,Whole Wheat Bread,350,,Metro,"Refined Wheat Flour (65%), Sugar, Yeast, Edible Common Salt, Edible Vegetable Oils. Class II Preservative (282), Acidity Regulator (260), Emulsifier (472e), Soya Flour, Antioxidant (300) And Flour Treatment Agent (510)",246,1.5,0.5,51,3,,7,,,,4,unknown,https://in.openfoodfacts.org/product/8908002332551
8908007728113,white bread,250,,Bakeman's Soft bread,"Refined wheat Flour , Yeast , Sugar , Iodized Salt , Preservative(282) , Soya Flour , Emulsifier (481(i)), Acidity Regulator (270), Flour Treatment Agents (1104 & 1100), Antioxidant(300).",252.3,0.85,0.41,53.9,4.2,,7.2,428,171,,4,b,https://in.openfoodfacts.org/product/8908007728113
8908014814007,Multigrain Bread,400,,Mr Bakewell,"Refined Wheat Flour (Maida), Water, Multigrain Mix (Sunflower, Flax Seed, Sesame, Soya Seeds Rolled Oats), Whole Wheat Flour (Atta), Sugar, Edible Vegetable Oil (Palm Oil), Yeast, iodized Salt, Soya Flour, Gluten, Calcium Propionate (INS282). Bread Improver (INS 170), 1100i, Ardior fort (INS 301)",331,5,3,68,6.75,,3.5,,,5.75,4,unknown,https://in.openfoodfacts.org/product/8908014814007
8908014814076,Premium Burger Buns,250,,Mr Bakewell,"Refined Wheat Flour (Maida) Water, Sugar, Yeast, Refined Palm Oil, lodized Salt, Milk Powder, Flour Improver, Emulsifers DATEM (INS472e), Calcium Propionate (INS282), Gluten.",300,3.33,1.67,50,6.67,1.57,5.57,1000,400,,4,c,https://in.openfoodfacts.org/product/8908014814076
8908014814045,White Bread,400,,Mr Bakewell,"Refined Wheat Flour (Maida), Water, Sugar, Edible Vegetable Oil (Palm Oil), Yeast, lodized Salt, Soya Flour, Gluten, Calcium Propionate (INS282), Bread Improver (INS 170(i), 1100(i)), Antioxidant (INS 300)",313.2,4,2.5,67,4.5,2,2.3,,,4,4,unknown,https://in.openfoodfacts.org/product/8908014814045
8901648001119,White Bread,,,Mother Diary,"Refined Wheat Flour (Maida), Water, Sugar, Yeast, lodized Salt, Edible Vegetable Oil (Soyabean, Palmolein), Wheat Gluten, Soya Flour, Preservative (282), Emulsifier [471, 481 (i)], Acidity Regulator (260), Enzyme Preparations (1100(i), 1102, 1104, Xylanase) and Antioxidant (300).",233,1,0.4,48,3.5,2,7,1245,498,,4,b,https://in.openfoodfacts.org/product/8901648001119
8906030460055,White Sliced Bread,,,Moreish,"Refined Wheat Flour (Maida), Sugar, Yeast, lodised Salt, Soya Flour, Vegetable Oil (Refined Palmolien Oil), Preservatives (282), Acidity Regulator (260), Flour Treatment Agent (1100), Improvers [1100(i), 1104), Antioxidant (300).",255,1.9,0.55,51,2.43,,6.8,1290,516,2.4,4,c,https://in.openfoodfacts.org/product/8906030460055
8908014814038,Milk Bread,400,,Mr Bakewell,"Refined Wheat Flour (Maida), Water, Sugar, Skimmed Milk Powder, Edible Vegetable Oil (Palm Oil), Yeast, lodized Salt, Soya Flour, Gluten, Calcium Propionate (INS282), Bread Improver (INS 170(i), 1100(i)), Antioxidant (INS 300)",313.2,4,2.5,67,4.5,2,2.3,,,4,4,unknown,https://in.openfoodfacts.org/product/8908014814038
8908012456155,Premium Bake Bread,125,,Family,"Refined Wheat Flour (Maida), Water, Sugar, Yeast, lodised Salt, Edible Vegetable On (Palmolein/ Cotton Seed Oil/ Soyabean Ol), Gluten, Soya Flour Preservatives (282, 341 ( Emulsifiers (471, 481 (1), 472 (d)). Acidity Regulator (260), Improver (1100) & Antioxidants (300)",248.1,0.775,0,67.66,6.1,0,8.125,,,,4,unknown,https://in.openfoodfacts.org/product/8908012456155
8904022920648,100% Atta Bread,,,Bonn,"WHOLE WHEAT FLOUR-ATTA (53%), WATER, SUGAR, YEAST, EDIBLE COMMON SALT, MALT EXTRACT, REFINED PALM OIL, SOYABEAN OIL, GLUTEN, BROWN BREAD CONCENTRATE, SOY FLOUR, PRESERVATIVES [280, 281], FLOUR IMPROVERS 1100(i) & 1104], ANTIOXIDANT [300], ANTICAKING AGENT [170(i)] AND EMULSIFIERS (481(1), 471, 472e & 479].",251,1.7,0.7,48,2.4,6,7.8,1125,450,1.5,4,a,https://in.openfoodfacts.org/product/8904022920648
8908020646456,White Bread,200,,Kelson Breadman,"maida, water, sugar, yeast, iodised salt, vital gluten, ebible vegetable oil, soya flour",,,,,,,,,,,3,unknown,https://in.openfoodfacts.org/product/8908020646456
8904022932214,Wholewheat Brown Bread,,,LA Americana Gourmet,"Whole Wheat Flour - Atta (53.0%), Water, Yeast, Jaggery (2.1%), Cold Pressed Sunflower Oil, Pink Salt (1.0%) and Fermented Whole Wheat Flour (Atta).",287,2.51,0.42,51.39,2.46,8.11,10.7,1270,508,,3,a,https://in.openfoodfacts.org/product/8904022932214
8908014814144,Pav,180,,Mr Bakewell,"Refined Wheat Flour (Maida), Sugar. Yeast, Refined Palm Oil, lodized Salt, Milk Powder, Flour Improver, Emulsifiers DATEM (INS472e), Calcium Propionate (INS282)",300,3.33,1.57,60,0.67,1.67,5.57,1000,400,6.67,4,c,https://in.openfoodfacts.org/product/8908014814144
