code,product_name,brands,categories,nova_group,nutriscore_grade,url
8901262010320,Amul Butter,AMUL,"Dairies,Fats,Spreads,Spreadable fats,Animal fats,Dairy spreads,Milkfat,Butters",4,e,http://world-en.openfoodfacts.org/product/8901262010320/amul-butter
8901262020343,Amul Pizza Cheese,Amul,Cow mozzarella,3,c,http://world-en.openfoodfacts.org/product/8901262020343/amul
8901262261425,Amul A2 Gir Cow Fresh Milk,Amul,"Dairies, Milks (liquid and powder), Milks, Cow milks, en:whole-milks",1,c,http://world-en.openfoodfacts.org/product/8901262261425/amul-a2-gir-cow-fresh-milk
8901262071017,Amul Belgian chocolate,Amul,Chocolate bars,4,unknown,http://world-en.openfoodfacts.org/product/8901262071017/amul-belgian-chocolate
8901262201995,Amul Buttermilk,Amul,"Dairies,Fermented foods,Fermented milk products,Buttermilks",3,a,http://world-en.openfoodfacts.org/product/8901262201995/amul-buttermilk
8901262170093,Amul Butterscotch Bliss,Amul,"Desserts,Frozen foods,Frozen desserts,Ice creams and sorbets,Ice creams",4,c,http://world-en.openfoodfacts.org/product/8901262170093/amul-butterscotch-bliss
8901262174480,Amul Butterscotch Gold,Amul,ice creams,4,unknown,http://world-en.openfoodfacts.org/product/8901262174480/amul-butterscotch-gold
2000000136641,Amul Cheese Slices,Amul,"Dairies, Fermented foods, Fermented milk products, Cheeses, Processed cheese, Processed cheese in slices",4,e,http://world-en.openfoodfacts.org/product/2000000136641/amul-cheese-slices
8901262176224,Amul Chocobar Probiotic,Amul,"Desserts,Frozen foods,Frozen desserts,Ice creams and sorbets,Ice creams,Ice cream bars",4,c,http://world-en.openfoodfacts.org/product/8901262176224/amul-chocobar-probiotic
8901262172448,Amul Chocolate Brownie,Amul,"Chocolate icecream, Icecream",4,d,http://world-en.openfoodfacts.org/product/8901262172448/amul-chocolate-brownie
8901262030519,Amul Cow Ghee,Amul,"Fats,Animal fats,Butter fat,Clarified butter,Ghee",2,unknown,http://world-en.openfoodfacts.org/product/8901262030519/amul-cow-ghee
8901262030908,Amul Cow Ghee,Amul,ghee,2,e,http://world-en.openfoodfacts.org/product/8901262030908/amul-cow-ghee
8901262260374,Amul Cow Milk,Amul,"Dairies,Milks (liquid and powder),Milks",1,c,http://world-en.openfoodfacts.org/product/8901262260374/amul-cow-milk
8901262202381,Amul Curd,Amul,Curd,1,b,http://world-en.openfoodfacts.org/product/8901262202381/amul-curd
8901262151863,Amul Fresh Cream,Amul,"Dairies, Fermented foods, Desserts, Fermented milk products, Creams, Dairy desserts, Milks, Fermented dairy desserts, fr:Fromages blancs, Fresh cream cheese with cow's milk",1,e,http://world-en.openfoodfacts.org/product/8901262151863/amul-fresh-cream
8901262150118,Amul Fresh Cream 1ltr,Amul,"Creams,Dairies",1,unknown,http://world-en.openfoodfacts.org/product/8901262150118/amul-fresh-cream-1ltr
8901262300520,Amul Frostik Gold,Amul,"Desserts,Frozen foods,Frozen desserts,Ice creams and sorbets,Ice creams,Ice cream bars,Ice cream bars coated with chocolate",4,unknown,http://world-en.openfoodfacts.org/product/8901262300520/amul-frostik-gold
8901262070058,Amul Fruit 'N&quot; Nut,Amul,"Snacks, Sweet snacks, Cocoa and its products, Chocolates, Dark chocolates, en:confectioneries",4,d,http://world-en.openfoodfacts.org/product/8901262070058/amul-fruit-n-nut
8901262150989,Amul Gold,Amul,"Dairies, Milks, Homogenized milks, Pasteurised milks, Cow milks",1,c,http://world-en.openfoodfacts.org/product/8901262150989/amul-gold
8901262260107,Amul Gold Milky Milk,Amul,"Dairies,Milks,Full cream milk",1,b,http://world-en.openfoodfacts.org/product/8901262260107/amul-gold-milky-milk
8901262202299,Amul High Protein,Amul,Curd,1,b,http://world-en.openfoodfacts.org/product/8901262202299/amul-high-protein
8901262151931,Amul Kadhai Doodh,Amul,dairy drinks,3,e,http://world-en.openfoodfacts.org/product/8901262151931/amul-kadhai-doodh
8901262152211,Amul Kool Kesar Flavour 180ml,Amul,"Beverages and beverages preparations,Beverages,Dairies,Dairy drinks,Fruit and milk beverages",4,e,http://world-en.openfoodfacts.org/product/8901262152211/amul-kool-kesar-flavour-180ml
8901262152341,Amul Kool Premium Kesar Flavour,Amul,"Beverages and beverages preparations,Beverages,Dairies,Dairy drinks",4,e,http://world-en.openfoodfacts.org/product/8901262152341/amul-kool-premium-kesar-flavour
8901262151726,Amul Lactose Free250ml,Amul,"Dairies,Milks",3,e,http://world-en.openfoodfacts.org/product/8901262151726/amul-lactose-free250ml
8901262202046,Amul Lassi,Amul,"Beverages and beverages preparations, Beverages, en:yogurt-drinks",4,e,http://world-en.openfoodfacts.org/product/8901262202046/amul-lassi
8901262200189,Amul Lassi 200ml,Amul,"Beverages, Dairies, Fermented foods, Fermented milk products, Desserts, Dairy desserts, Dairy drinks, Fermented dairy desserts, Fermented drinks, Yogurts, Fermented milk drinks, Drinkable-yogurts, Lassi, en:yogurt-drinks",4,e,http://world-en.openfoodfacts.org/product/8901262200189/amul-lassi-200ml
8901262151696,Amul Lassi 250 ml,Amul,"Beverages, Dairies, Fermented foods, Fermented milk products, Desserts, Dairy desserts, Dairy drinks, Fermented dairy desserts, Fermented drinks, Yogurts, Fermented milk drinks, Drinkable-yogurts, Dairy based drink, en:yogurt-drinks",4,e,http://world-en.openfoodfacts.org/product/8901262151696/amul-lassi-250-ml
8901262180146,Amul Malai Paneer,Amul,"Dairies,Fermented foods,Fermented milk products,Cottage cheeses,Paneer",3,c,http://world-en.openfoodfacts.org/product/8901262180146/amul-malai-paneer
8901262200622,Amul Masti,Amul,"Dairies,Fermented foods,Fermented milk products,Desserts,Dairy desserts,Fermented dairy desserts,Yogurts,Curd",1,b,http://world-en.openfoodfacts.org/product/8901262200622/amul-masti
8901262201124,Amul Masti Dahi,Amul,"Dairies, Fermented foods, Desserts, Fermented milk products, Dairy desserts, Fermented dairy desserts, Yogurts",1,a,http://world-en.openfoodfacts.org/product/8901262201124/amul-masti-dahi
8901262200196,Amul Masti Spiced Buttermilk 200ml,Amul,"Beverages, Dairies, Fermented foods, Fermented milk products, Milks, Buttermilks",4,c,http://world-en.openfoodfacts.org/product/8901262200196/amul-masti-spiced-buttermilk-200ml
8901262151269,Amul Moti125ml,Amul,"Dairies,Milks,Cow milks",1,c,http://world-en.openfoodfacts.org/product/8901262151269/amul-moti125ml
4901960000016,Amul Pasteurised Butter,Amul,"Dairies,Butters",4,unknown,http://world-en.openfoodfacts.org/product/4901960000016/amul-pasteurised-butter
8901262220965,Amul Pizza Margherita,Amul,"Meals,Pizzas pies and quiches,Pizzas,Vegetarian pizzas,Cheese pizzas",4,d,http://world-en.openfoodfacts.org/product/8901262220965/amul-pizza-margherita
8901262130325,Amul Pro Chocolate 500g pp,Amul,"Beverages, Sweetened beverages",4,e,http://world-en.openfoodfacts.org/product/8901262130325/amul-pro-chocolate-500g-pp
8901262152556,Amul Saffron Doodh,Amul,"Beverages and beverages preparations,Beverages,Dairies,Dairy drinks",3,unknown,http://world-en.openfoodfacts.org/product/8901262152556/amul-saffron-doodh
8901262201001,Amul Spiced Buttermilk,Amul,"Dairies,Fermented foods,Fermented milk products,Milks,Buttermilks",4,unknown,http://world-en.openfoodfacts.org/product/8901262201001/amul-spiced-buttermilk
8901262201896,Amul Stirred Fruit Yogurt Strawberry,Amul,Fruit yogurts with fruit chunks,4,c,http://world-en.openfoodfacts.org/product/8901262201896/amul-stirred-fruit-yogurt-strawberry
8901262071048,Amul Sugar free chocolate,Amul,"Snacks, Sweet snacks, Cocoa and its products, Chocolates, Sugar free chocolate, en:chocolate-candies",4,d,http://world-en.openfoodfacts.org/product/8901262071048/amul-sugar-free-chocolate
8901262150088,Amul Taaza 200ml,Amul,"Dairies,Milks,Whole milks",1,c,http://world-en.openfoodfacts.org/product/8901262150088/amul-taaza-200ml
8901262150217,Amul Taaza milk 500ml,Amul,"Dairies, Milks, Toned milk, en:whole-milks",1,c,http://world-en.openfoodfacts.org/product/8901262150217/amul-taaza-milk-500ml
8901262174244,Amul Vanilla Gold,Amul,"Desserts, Frozen foods, Frozen desserts, Ice creams and sorbets, Ice creams, en:ice-cream-tubs",4,d,http://world-en.openfoodfacts.org/product/8901262174244/amul-vanilla-gold
8901262010436,Amul White Unsalted Butter,Amul,Butter,2,unknown,http://world-en.openfoodfacts.org/product/8901262010436/amul-white-unsalted-butter
8901262030601,Amul cow ghee,Amul,"Dairies, Fats, Spreads, Spreadable fats, Animal fats, Milkfat, Dairy-spread, Butters",2,unknown,http://world-en.openfoodfacts.org/product/8901262030601/amul-cow-ghee
8901262020541,Amul diced cheese blend (mozzarella and cheddar cheese blend),Amul,"Dairies,Fermented foods,Fermented milk products,Cheeses,Cow cheeses,Stretched-curd cheeses,Mozzarella,Cheddar cheese",3,c,http://world-en.openfoodfacts.org/product/8901262020541/amul-diced-cheese-blend-mozzarella-and-cheddar-cheese-blend
8901262031059,Amul ghee,Amul,"Dairies,Fats,Spreads,Spreadable fats,Animal fats,Dairy spreads,Milkfat,Butters,Butter fat,Clarified butter,Ghee",2,unknown,http://world-en.openfoodfacts.org/product/8901262031059/amul-ghee
8901262152228,Amul kool elaichi 180ml,Amul,"Beverages, Dairies, Dairy drinks",4,e,http://world-en.openfoodfacts.org/product/8901262152228/amul-kool-elaichi-180ml
8901262010023,Amul pasteurised butter,Amul,"Dairies, Fermented foods, Fermented milk products, Cheeses, Fats, Spreads, Spreadable fats, Animal fats, Milkfat, Dairy-spread, Butters",2,e,http://world-en.openfoodfacts.org/product/8901262010023/amul-pasteurised-butter
8901262030700,Amul pure ghee 1 ltr,Amul,"Fats, Animal fats, Butter fat, Clarified butter, Ghee, en:butters",2,unknown,http://world-en.openfoodfacts.org/product/8901262030700/amul-pure-ghee-1-ltr
8901262080118,Amulspray Infant Milk Food,Amul,"Beverages and beverages preparations,Beverages,Dairies,Milks (liquid and powder),Dried products,Milks,Dried products to be rehydrated,Dehydrated beverages,Milk powders",3,unknown,http://world-en.openfoodfacts.org/product/8901262080118/amulspray-infant-milk-food-amul
8901262301435,Berry Dazzle,Amul,Ice creams,4,c,http://world-en.openfoodfacts.org/product/8901262301435/berry-dazzle-amul
8901262178365,Black Currant Tri Cone,Amul,"Black currant ice cream cone, en:ice-creams",4,d,http://world-en.openfoodfacts.org/product/8901262178365/black-currant-tri-cone-amul
8901262260947,Buffalo Milk A2,Amul,"milk,Milk products",1,d,http://world-en.openfoodfacts.org/product/8901262260947/buffalo-milk-a2-amul
8901262221382,Butter Nankhatai,Amul,"Snacks, Sweet snacks, Biscuits and cakes, Biscuits",4,e,http://world-en.openfoodfacts.org/product/8901262221382/butter-nankhatai-amul
8901262173223,Butterscotch Bliss,Amul,"Desserts,Frozen foods,Frozen desserts,Ice creams and sorbets,Ice creams,Ice cream in a box",4,d,http://world-en.openfoodfacts.org/product/8901262173223/butterscotch-bliss-amul
8901262150811,Calci+ milk,Amul,milk,1,unknown,http://world-en.openfoodfacts.org/product/8901262150811/calci-milk-amul
8901262177191,Cassatta,Amul,"Desserts, Frozen foods, Frozen desserts, Ice creams and sorbets, Ice creams",4,d,http://world-en.openfoodfacts.org/product/0041102177191/cassatta-amul
8901262060011,Cheese Spread,Amul,Cheese spreads,4,e,http://world-en.openfoodfacts.org/product/8901262060011/cheese-spread-amul
8901262060110,Cheese Spread Yummy Plain,Amul,,4,unknown,http://world-en.openfoodfacts.org/product/8901262060110/cheese-spread-yummy-plain-amul
8901262020015,Cheese slices,Amul,"Dairies,Fermented foods,Fermented milk products,Cheeses,Processed cheese,Processed cheese in slices",4,e,http://world-en.openfoodfacts.org/product/8901262020015/cheese-slices-amul
8901262178068,Choco Almond N' Kesar Badam Double Sundae,Amul,"Desserts, Frozen foods, Frozen desserts, Ice creams and sorbets, Ice creams, Ice cream tubs",4,d,http://world-en.openfoodfacts.org/product/8901262178068/choco-almond-n-kesar-badam-double-sundae-amul
8901262220552,Chocolate Cookies,Amul,"Snacks, Sweet snacks, Biscuits and cakes, Biscuits, Chocolate biscuits",4,e,http://world-en.openfoodfacts.org/product/8901262220552/chocolate-cookies-amul
8901262300117,Chocolate Crackle Ice cream,Amul,"Desserts,Frozen foods,Frozen desserts,Ice creams and sorbets,Ice creams,Ice cream in a box",4,d,http://world-en.openfoodfacts.org/product/8901262300117/chocolate-crackle-ice-cream-amul
8901262178075,Chocolate Magic Sundae,Amul,"Desserts,Frozen foods,Frozen desserts,Ice creams and sorbets",4,e,http://world-en.openfoodfacts.org/product/8901262178075/chocolate-magic-sundae-amul
8901262070546,Chocominis,Amul,"Chocolates,Chocolate molds,Chocolate Sculptures,Milk chocolate molds,Milk chocolates,Milk chocolate",4,e,http://world-en.openfoodfacts.org/product/8901262070546/chocominis-amul
8901262071581,Chocozoo,Amul,sweet snacks,4,e,http://world-en.openfoodfacts.org/product/8901262071581/chocozoo-amul
8901262178440,Cookie Sub,Amul,Ice cream sandwiches,4,d,http://world-en.openfoodfacts.org/product/8901262178440/cookie-sub-amul
8901262030564,Cow Ghee,Amul,"Dairies,Fats,Spreads,Spreadable fats,Animal fats,Dairy spreads,Milkfat,Butters",2,unknown,http://world-en.openfoodfacts.org/product/8901262030564/cow-ghee-amul
8901262202428,Curd,Amul,milk curds,3,b,http://world-en.openfoodfacts.org/product/8901262202428/curd-amul
8901262070676,Dark Chocolate,Amul,"Snacks,Sweet snacks,Cocoa and its products,Bars,Chocolates,Dark chocolates",4,e,http://world-en.openfoodfacts.org/product/8901262070676/dark-chocolate-amul
8901262152143,Double Chocolate Milk Shake,Amul,Milk-based drinks,4,e,http://world-en.openfoodfacts.org/product/8901262152143/double-chocolate-milk-shake-amul
8901262178198,Epic Choco Almond with Beligian Chocolate,Amul,Chocolate ice cream bars,4,e,http://world-en.openfoodfacts.org/product/8901262178198/epic-choco-almond-with-beligian-chocolate-amul
8901262070539,FRUIT N' NUT Dark Chocolate,Amul,"Snacks, Sweet snacks, Cocoa and its products, Confectioneries, Chocolates, Dark chocolates, Dark chocolate bar with dried fruits, Composite chocolate",4,e,http://world-en.openfoodfacts.org/product/8901262070539/fruit-n-nut-dark-chocolate-amul
8901262010344,Garlic & Herbs Buttery Spread,Amul,"Dairies, Fats, Spreads, Spreadable fats, Animal fats, Milkfat, Dairy-spread, Butters, Butter fat",4,e,http://world-en.openfoodfacts.org/product/8901262010344/garlic-herbs-buttery-spread-amul
8901262030458,Ghee,Amul,"Fats,Animal fats,Butter fat,Clarified butter,Ghee",2,e,http://world-en.openfoodfacts.org/product/8901262030458/ghee-amul
8901262260114,Gold Milky Milk,Amul,Dairies,1,c,http://world-en.openfoodfacts.org/product/8901262260114/gold-milky-milk-amul
8901262153645,Half and Half Cream,Amul,Creams,4,d,http://world-en.openfoodfacts.org/product/8901262153645/half-and-half-cream-amul
8901262178259,Ice Cream Sandwich Vanilla,Amul,"Desserts,Frozen foods,Frozen desserts,Ice creams and sorbets,Ice creams,Ice cream sandwiches",4,e,http://world-en.openfoodfacts.org/product/8901262178259/ice-cream-sandwich-vanilla-amul
8901262301695,Ice Malai,Amul,"Desserts,Ice cream in individual cup,Frozen desserts",4,c,http://world-en.openfoodfacts.org/product/8901262301695/ice-malai-amul
8901262222471,Instant Mashed Potato,Amul,"Plant-based foods and beverages,Plant-based foods,Cereals and potatoes,Dried products,Dried products to be rehydrated,Purées,Potato preparations,Mashed potatoes,Instant mashed potatoes",1,unknown,http://world-en.openfoodfacts.org/product/8901262222471/instant-mashed-potato-amul
8901262223379,Jiralu Masala Ghee Khakhra,Amul,"Khakhra,Whole wheat crisps,Snacks",3,e,http://world-en.openfoodfacts.org/product/8901262223379/jiralu-masala-ghee-khakhra-amul
8901262152631,Lassi Pineapple,Amul,"Dairy drinks,Lassi",4,e,http://world-en.openfoodfacts.org/product/8901262152631/lassi-pineapple-amul
8901262140065,Lite Bread Spread,Amul,"Plant-based foods and beverages, Plant-based foods, Fats, Spreads, Plant-based spreads, Salted spreads, Spreadable fats, Vegetable fats, Margarines",4,d,http://world-en.openfoodfacts.org/product/8901262140065/lite-bread-spread-amul
8901262180016,Malai Paneer,Amul,"Dairies,Fermented foods,Fermented milk products,Cheeses,Paneer",3,c,http://world-en.openfoodfacts.org/product/8901262180016/malai-paneer-amul
8901262200011,Masti Dahi,Amul,"Dairies, Fermented foods, Fermented milk products, Desserts, Dairy desserts, Fermented dairy desserts, Yogurts, Curd, en:fruit-yogurts",1,b,http://world-en.openfoodfacts.org/product/8901262200011/masti-dahi-amul
8901262176477,Mawa Malai Kulfi,Amul,"Desserts, Frozen foods, Frozen desserts, Ice creams and sorbets, Ice creams, Ice cream bars",4,d,http://world-en.openfoodfacts.org/product/8901262176477/mawa-malai-kulfi-amul
8901262152136,Milk Shake Double Chocolate,Amul,"Beverages, Dairies, Dairy drinks, Flavoured milks, Chocolate milks",4,e,http://world-en.openfoodfacts.org/product/8901262152136/milk-shake-double-chocolate-amul
8901262151368,Moti,Amul,"Dairies,Milks,Cow milks",1,c,http://world-en.openfoodfacts.org/product/8901262151368/moti-amul
8901262010511,Peanut Butter,Amul,"Plant-based foods and beverages,Plant-based foods,Legumes and their products,Spreads,Plant-based spreads,Oilseed purees,Legume butters,Peanut butters",4,c,http://world-en.openfoodfacts.org/product/8901262010511/peanut-butter-amul
8901262176446,Pista malai kulfi,Amul,"Desserts, Frozen foods, Frozen desserts, Ice creams and sorbets, Ice creams, Icecream",4,e,http://world-en.openfoodfacts.org/product/8901262176446/pista-malai-kulfi-amul
8901262152952,Protein Buttermilk,Amul,"Beverages, Dairies, Fermented foods, Desserts, Fermented milk products, Dairy desserts, Dairy drinks, Fermented dairy desserts, Fermented drinks, Fermented milk drinks, Yogurts, Drinkable yogurts",4,b,http://world-en.openfoodfacts.org/product/8901262152952/protein-buttermilk-amul
8901262301862,Protein Kulfi,Amul,Kulfi,4,a,http://world-en.openfoodfacts.org/product/8901262301862/protein-kulfi-amul
8901262152945,Protein Lassi - Mango flavour,Amul,"Beverages, Dairies, Fermented foods, Desserts, Fermented milk products, Dairy desserts, Dairy drinks, Fermented dairy desserts, Fermented drinks, Fermented milk drinks, Yogurts, Drinkable yogurts",4,c,http://world-en.openfoodfacts.org/product/8901262152945/protein-lassi-mango-flavour-amul
8906090641067,Protein Water,Amul,beverages,4,b,http://world-en.openfoodfacts.org/product/8906090641067/protein-water-amul
8901262176552,Punjabi Kulfi Mawa Elaichi,Amul,"Desserts,Frozen foods,Frozen desserts,Ice creams and sorbets,Ice creams,Ice cream bars",4,unknown,http://world-en.openfoodfacts.org/product/8901262176552/punjabi-kulfi-mawa-elaichi-amul
8901262020299,Pure Milk Cheese,Amul,Sliced cheeses,4,e,http://world-en.openfoodfacts.org/product/8901262020299/pure-milk-cheese-amul
8901262110068,Sagar Skimmed Milk Powder,Amul,"Beverages and beverages preparations,Beverages,Dairies,Dried products,Milks,Dried products to be rehydrated,Dehydrated beverages,Skimmed milks,Milk powders,Skimmed milk powder",3,unknown,http://world-en.openfoodfacts.org/product/8901262110068/sagar-skimmed-milk-powder-amul
8901262260152,Slim 'n' Trim,Amul,"Dairies, Milks, en:dietary-supplements",1,b,http://world-en.openfoodfacts.org/product/8901262260152/slim-n-trim-amul
8901262261197,Slim 'n' Trim,Amul,"Dairies, Milks, Pasteurised milks, Whole milks, Whole pasteurised milks",1,b,http://world-en.openfoodfacts.org/product/8901262261197/slim-n-trim-amul
8901262070324,Sugar free dark chocolate,Amul,"Snacks,Sweet snacks,Cocoa and its products,Chocolates,Chocolates with sweeteners,Dark chocolates,Dark chocolates with sweeteners,Dark chocolate bar without sugar and with artificial sweeteners",4,d,http://world-en.openfoodfacts.org/product/8901262070324/sugar-free-dark-chocolate-amul
8901262174404,Sundae Gudbud,Amul,"Desserts,Frozen foods,Frozen desserts,Ice creams and sorbets,Ice creams",4,d,http://world-en.openfoodfacts.org/product/8901262174404/sundae-gudbud-amul
8901262071109,Super Fruit,Amul,White chocolate bar with dried fruits,4,e,http://world-en.openfoodfacts.org/product/8901262071109/super-fruit-amul
8901262090469,T-Special Premium Dairy Whitener,Amul,"Dairies,Dairy-whitener,Dairy-w",3,e,http://world-en.openfoodfacts.org/product/8901262090469/t-special-premium-dairy-whitener-amul
8901262202244,Tadka Chhach Probiotic Buttermilk,Amul,"Dairies,Fermented foods,Fermented milk products,Buttermilks,Chaas",3,b,http://world-en.openfoodfacts.org/product/8901262202244/tadka-chhach-probiotic-buttermilk-amul
8901262071703,Twilight Tryst Single Origin Dark Chocolate,Amul,"Snacks, Sweet snacks, Cocoa and its products, Chocolates, Dark chocolates, Dark chocolate bar, en:chocolate-candies",4,e,http://world-en.openfoodfacts.org/product/8901262071703/twilight-tryst-single-origin-dark-chocolate-amul
8901262173490,Vanilla ice cream,Amul,Ice cream in a box,4,d,http://world-en.openfoodfacts.org/product/8901262173490/vanilla-ice-cream-amul
8901262110242,Whey Protein Lactose Free,Amul,Whey powder,4,c,http://world-en.openfoodfacts.org/product/8901262110242/whey-protein-lactose-free-amul
8901262180115,malai paneer fresh,Amul,"Dairies,Fermented foods,Fermented milk products,Cheeses,Paneer",3,c,http://world-en.openfoodfacts.org/product/8901262180115/malai-paneer-fresh-amul
8901262150378,slim 'n' trim Skimmed Milk,Amul,"Dairies,Milks",1,unknown,http://world-en.openfoodfacts.org/product/8901262150378/slim-n-trim-skimmed-milk-amul
8901063014411,Vita Marie Gold,Britannia,en:biscuits,4,d,http://world-en.openfoodfacts.org/product/8901063014411/britannia
