code,product_name,brands,categories,nova_group,nutriscore_grade,url
8901063342934,100% Whole Wheat Sandwich Bread,Britannia,"Plant-based foods and beverages, Plant-based foods, Cereals and potatoes, Breads, Sliced breads, Wholemeal breads, Wholemeal sliced breads",4,unknown,http://world-en.openfoodfacts.org/product/8901063342934/100-whole-wheat-sandwich-bread-britannia
8901063016880,50 50,Britannia,"Snacks, Sweet snacks, Biscuits and cakes, Biscuits",4,e,http://world-en.openfoodfacts.org/product/8901063016880/50-50-britannia
8901063017702,50 50 Gol Maal,Britannia,"Snacks,Sweet snacks,Confectioneries,Bars,Biscuits and cakes,Biscuits",4,e,http://world-en.openfoodfacts.org/product/8901063017702/50-50-gol-maal-britannia
8901063017719,50 50 Golmaal,Britannia,"Snacks, Sweet snacks, Biscuits and cakes, Biscuits",4,e,http://world-en.openfoodfacts.org/product/8901063017719/50-50-golmaal-britannia
8901063016873,50-50,Britannia,Biscuits,4,unknown,http://world-en.openfoodfacts.org/product/8901063016873/50-50-britannia
8901063017252,50-50,Britannia,,4,unknown,http://world-en.openfoodfacts.org/product/8901063017252/50-50-britannia
8901063017481,50-50 Maska Chaska,Britannia,"Snacks,Sweet snacks,Biscuits and cakes,Biscuits",4,e,http://world-en.openfoodfacts.org/product/8901063017481/50-50-maska-chaska-britannia
8901063016606,50-50 sweet and salt,Britannia,,4,unknown,http://world-en.openfoodfacts.org/product/8901063016606/50-50-sweet-and-salt-britannia
8901063017795,5050 Golmaal,Britannia,"Snacks,Sweet snacks,Biscuits and cakes,Biscuits and crackers,Biscuits",4,e,http://world-en.openfoodfacts.org/product/8901063017795/5050-golmaal-britannia
8901063032675,B. waffy choco,Britannia,,4,unknown,http://world-en.openfoodfacts.org/product/8901063032675/b-waffy-choco-britannia
8901063139374,BOURBON,Britannia,"Snacks, Sweet snacks, Biscuits and cakes, Biscuits, en:chocolate-biscuits",4,e,http://world-en.openfoodfacts.org/product/8901063139374/bourbon-britannia
8901063092501,BRITANN Good day 600 g,Britannia,"Snacks,Breakfasts,Sweet snacks,Biscuits and cakes,Biscuits,Dry biscuits,Breakfast biscuit",4,e,http://world-en.openfoodfacts.org/product/8901063092501/britann-good-day-600-g-britannia
8901063363977,BRITANNIA Cake Gobbles Fruity Fun,Britannia,"Snacks, Sweet snacks, Biscuits and cakes, Cakes",4,e,http://world-en.openfoodfacts.org/product/8901063363977/britannia-cake-gobbles-fruity-fun
8901063092822,BRITANNIA Good day  BUTTER COOKIES,Britannia,en:biscuits,4,e,http://world-en.openfoodfacts.org/product/8901063092822/britannia-good-day-butter-cookies
8901063026162,"BRITANNIA nutri SUGAR, FREE",Britannia,"Biscuits,Biscuits/Cookies (Shelf Stable),sugar free biscuit",4,d,http://world-en.openfoodfacts.org/product/8901063026162/britannia-nutri-sugar-free
8901063365018,Biscafe Biscuit,Britannia,da:crackers,4,e,http://world-en.openfoodfacts.org/product/8901063365018/biscafe-biscuit-%F0%9F%8D%AA-britannia
8901063139206,Bourbon,Britannia,"Snacks, Sweet snacks, Biscuits and cakes, Biscuits, Chocolate biscuits",4,e,http://world-en.openfoodfacts.org/product/8901063139206/bourbon-britannia
8901063162327,Br Marie gold 10,Britannia,"Snacks,Sweet snacks,Sweet pastries and pies,Viennoiseries",3,d,http://world-en.openfoodfacts.org/product/8901063162327/br-marie-gold-10-britannia
8901063365087,Brit 100% veg cake,Britannia,"Snacks, Sweet snacks, Biscuits and cakes, Bars, Cakes, en:confectioneries",4,e,http://world-en.openfoodfacts.org/product/8901063365087/brit-100-veg-cake-britannia
8901063017627,Brit 50-50 maska chaska 40g (20),Britannia,"Snacks, Sweet snacks, Biscuits and cakes, Biscuits",4,d,http://world-en.openfoodfacts.org/product/8901063017627/brit-50-50-maska-chaska-40g-20-britannia
8901063139213,Brit bourbon 150g (sys),Britannia,"Snacks, Sweet snacks, Biscuits and cakes, Biscuits and crackers, Biscuits, en:chocolate-biscuits",4,e,http://world-en.openfoodfacts.org/product/8901063139213/brit-bourbon-150g-sys-britannia
8901063017559,Britannia 5050 Potazos 71.5g,Britannia,"Snacks, Sweet snacks, Biscuits and cakes, Biscuits",4,unknown,http://world-en.openfoodfacts.org/product/8901063017559/britannia-5050-potazos-71-5g
8901063016781,Britannia 5050(72g),Britannia,,4,unknown,http://world-en.openfoodfacts.org/product/8901063016781/britannia-5050-72g
8901063365384,Britannia Cake Gobbles 35g,Britannia,"Snacks,Sweet snacks,Biscuits and cakes,Biscuits,Cakes",4,e,http://world-en.openfoodfacts.org/product/8901063365384/britannia-cake-gobbles-35g
8901063004139,Britannia Good day Chocolate Cookies 400g,Britannia,"Snacks, Sweet snacks, Cocoa and its products, Confectioneries, Bars, Chocolate candies, Candy chocolate bars, Chocolate biscuity bars, en:chocolate-biscuits",4,e,http://world-en.openfoodfacts.org/product/8901063004139/britannia-good-day-chocolate-cookies-400g
8901063162242,Britannia Marie Gold,Britannia,"Snacks,Sweet snacks,Biscuits and cakes,Biscuits,Dry biscuits,Plain biscuit",4,d,http://world-en.openfoodfacts.org/product/8901063162242/britannia-marie-gold
8901063162648,Britannia Marie Gold,Britannia,Biscuits,4,e,http://world-en.openfoodfacts.org/product/8901063162648/britannia-marie-gold
8901063142114,Britannia Nutri Choice Oats,Britannia,Biscuits,4,d,http://world-en.openfoodfacts.org/product/8901063142114/britannia-nutri-choice-oats
8901063338494,Britannia Pav,Britannia,"Plant-based foods and beverages,Plant-based foods,Cereals and potatoes,Breads",4,d,http://world-en.openfoodfacts.org/product/8901063338494/britannia-pav
8901063032699,Britannia Treat Strawberry flavoured Waffers,Britannia,,4,unknown,http://world-en.openfoodfacts.org/product/8901063032699/britannia-treat-strawberry-flavoured-waffers
8901063146297,Britannia Winkin cow thick lassi 180ml,Britannia,"Dairies,beverages",4,e,http://world-en.openfoodfacts.org/product/8901063146297/britannia-winkin-cow-thick-lassi-180ml
8901063139336,Britannia bourbon 100g,Britannia,"Snacks, en:biscuits",4,e,http://world-en.openfoodfacts.org/product/8901063139336/britannia-bourbon-100g
8901063363779,Britannia cake fruity fun,Britannia,"Snacks, Sweet snacks, Biscuits and cakes, Cakes, en:biscuits",4,d,http://world-en.openfoodfacts.org/product/8901063363779/britannia-cake-fruity-fun
8901063028708,Britannia nutri choice,Britannia,,4,unknown,http://world-en.openfoodfacts.org/product/8901063028708/britannia-nutri-choice
8901063325463,Britannia toastea,Britannia,Bakery products,4,d,http://world-en.openfoodfacts.org/product/8901063325463/britannia-toastea
8901063032484,Britannia treat Croissant Mixed Fruit,Britannia,Snacks,4,e,http://world-en.openfoodfacts.org/product/8901063032484/britannia-treat-croissant-mixed-fruit
8901063017221,Brittania Maska chaska,Britannia,"Snacks, Sweet snacks, Biscuits and cakes, Biscuits, Biscuit (cookie) snack w chocolate filling",4,d,http://world-en.openfoodfacts.org/product/8901063017221/brittania-maska-chaska-britannia
8901063344983,Brown Bread,Britannia,breads,3,c,http://world-en.openfoodfacts.org/product/8901063344983/brown-bread-britannia
8901063338685,Brown bread,Britannia,"Plant-based foods and beverages,Plant-based foods,Cereals and potatoes,Breads,Wholemeal breads",4,c,http://world-en.openfoodfacts.org/product/8901063338685/brown-bread-britannia
8901063363748,CAKE 100% VEG Gobbles fruity fun,Britannia,"Snacks, Sweet snacks, Biscuits and cakes, Cakes, Soft fruit cakes",4,e,http://world-en.openfoodfacts.org/product/8901063363748/cake-100-veg-gobbles-fruity-fun-britannia
8901063158351,Chunkies Coconut Cookies,Britannia,Biscuits,4,unknown,http://world-en.openfoodfacts.org/product/8901063158351/chunkies-coconut-cookies-britannia
8901063363786,Gobbles Orange Bites cake,Britannia,"Snacks,Sweet snacks,Cakes",4,e,http://world-en.openfoodfacts.org/product/8901063363786/gobbles-orange-bites-cake-britannia
8901063093522,Good Day - Cashew Cookies,Britannia,"Snacks, Sweet snacks, Biscuits and cakes, Biscuits, Cooking helpers, Pastry helpers, Variety packs, Baking Mixes, Biscuits or cookies variety packs, Dessert mixes, Biscuit mixes, Biscuits/Cookies (Shelf Stable)",4,unknown,http://world-en.openfoodfacts.org/product/8901063093522/good-day-cashew-cookies-britannia
8901063092617,Good Day Butter Cookies,Britannia,"Snacks, Sweet snacks, Biscuits and cakes, Biscuits",4,e,http://world-en.openfoodfacts.org/product/8901063092617/good-day-butter-cookies-britannia
8901063092686,Good Day Butter Cookies (25),Britannia,"Snacks, Sweet snacks, Biscuits and cakes, Biscuits",4,e,http://world-en.openfoodfacts.org/product/8901063092686/good-day-butter-cookies-25-britannia
8901063093287,Good Day Cashew Cookies,Britannia,"Snacks, Sweet snacks, Biscuits and cakes, Biscuits",4,e,http://world-en.openfoodfacts.org/product/8901063093287/good-day-cashew-cookies-britannia
8901063093355,Good Day Cashew Cookies Medium Pack 600g,Britannia,"Snacks,Sweet snacks,Biscuits and cakes,Biscuits",4,e,http://world-en.openfoodfacts.org/product/8901063093355/good-day-cashew-cookies-medium-pack-600g-britannia
8901063004122,GoodDay Choco Chip,Britannia,"Snacks, Sweet snacks, Biscuits and cakes, Biscuits, Chocolate biscuits",4,unknown,http://world-en.openfoodfacts.org/product/8901063004122/goodday-choco-chip-britannia
8901063029217,Jim Jam,Britannia,"Flavoured sandwich Biscuits, en:biscuits",4,e,http://world-en.openfoodfacts.org/product/8901063029217/jim-jam-britannia
8901063029262,Jim jam92 g,Britannia,Biscuit (cookie) snack w chocolate filling,4,e,http://world-en.openfoodfacts.org/product/8901063029262/jim-jam92-g-britannia
8901063029279,Jimjam,Britannia,"Snacks, Snacks sucrés, Biscuits et gâteaux, Biscuits",4,e,http://world-en.openfoodfacts.org/product/8901063029279/jimjam-britannia
8901063029286,Jimjam 460g,Britannia,"Snacks, Sweet snacks, Biscuits and cakes, Biscuits",4,e,http://world-en.openfoodfacts.org/product/8901063029286/jimjam-460g-britannia
8901063029255,Jimjam 57g (57),Britannia,Biscuits,4,unknown,http://world-en.openfoodfacts.org/product/8901063029255/jimjam-57g-57-britannia
8901063029309,Jimjam Pops,Britannia,"Snacks, Sweet snacks, Biscuits and cakes, Biscuits, Biscuits/Cookies (Shelf Stable), Cream biscuit",4,e,http://world-en.openfoodfacts.org/product/8901063029309/jimjam-pops-britannia
8901063029316,Jimjam pops,Britannia,"Snacks, Sweet snacks, Biscuits and cakes, Biscuits",4,e,http://world-en.openfoodfacts.org/product/8901063029316/jimjam-pops-britannia
8901063019027,Little Hearts Classic,Britannia,"Snacks, Sweet snacks, Biscuits and cakes, Biscuits, Sugar coated biscuit",4,e,http://world-en.openfoodfacts.org/product/8901063019027/little-hearts-classic-britannia
8901063019232,Little Hearts Classic Crunch,Britannia,en:biscuits,4,e,http://world-en.openfoodfacts.org/product/8901063019232/little-hearts-classic-crunch-britannia
8901063023901,Marie Gold,Britannia,"Snacks,Sweet snacks,Biscuits and cakes,Biscuits and crackers,Biscuits,Snack biscuit with fruits filling",4,e,http://world-en.openfoodfacts.org/product/8901063023901/marie-gold-britannia
8901063162600,Marie Gold,Britannia,"Snacks, Sweet snacks, Biscuits and cakes, Biscuits",4,e,http://world-en.openfoodfacts.org/product/8901063162600/marie-gold-britannia
8901063162426,Marie gold,Britannia,"Snacks, Sweet snacks, Biscuits and cakes, Biscuits",4,e,http://world-en.openfoodfacts.org/product/8901063162426/marie-gold-britannia
8901063162525,Marie gold 5*117g (4),Britannia,en:biscuits,4,e,http://world-en.openfoodfacts.org/product/8901063162525/marie-gold-5-117g-4-britannia
8901063012530,Milk Bikis,Britannia,"Snacks, Sweet snacks, Biscuits and cakes, Biscuits",4,e,http://world-en.openfoodfacts.org/product/8901063012530/milk-bikis-britannia
8901063012608,Milk Bikis,Britannia,"Snacks, Sweet snacks, Biscuits and cakes, Biscuits",4,d,http://world-en.openfoodfacts.org/product/8901063012608/milk-bikis-britannia
8901063012622,Milk Bikis,Britannia,"Snacks,Sweet snacks,Biscuits and cakes,Biscuits",4,e,http://world-en.openfoodfacts.org/product/8901063012622/milk-bikis-britannia
8901063012660,Milk Bikis,Britannia,"Snacks,Sweet snacks,Biscuits and cakes,Biscuits and crackers,Biscuits",4,e,http://world-en.openfoodfacts.org/product/8901063012660/milk-bikis-britannia
8901063012547,Milk bikis,Britannia,"Snacks, Sweet snacks, Biscuits and cakes, Biscuits",4,d,http://world-en.openfoodfacts.org/product/8901063012547/milk-bikis-britannia
8901063338623,Multi Grain Bread,Britannia,"Plant-based foods and beverages, Plant-based foods, Cereals and potatoes, Breads, Wholemeal breads",4,unknown,http://world-en.openfoodfacts.org/product/8901063338623/multi-grain-bread-britannia
8901063343276,Multi Grain Bread,Britannia,"Plant-based foods and beverages,Plant-based foods,Cereals and potatoes,Breads,Multigrain sliced breads",4,c,http://world-en.openfoodfacts.org/product/8901063343276/multi-grain-bread-britannia
8901063142305,Nutri Choice,Britannia,"Snacks, Snacks sucrés, Biscuits et gâteaux, Biscuits",3,e,http://world-en.openfoodfacts.org/product/8901063142305/nutri-choice-britannia
8901063142466,Nutri Choice Digestive,Britannia,"Snacks, Sweet snacks, Biscuits and cakes, Biscuits",4,unknown,http://world-en.openfoodfacts.org/product/8901063142466/nutri-choice-digestive-britannia
8901063026278,Nutri Choice Sugar Free Crackers,Britannia,"snacks, salty-snacks, appetizers, da:crackers",4,d,http://world-en.openfoodfacts.org/product/8901063026278/nutri-choice-sugar-free-crackers-britannia
3948063154025,Nutri choise essentials,Britannia,en:biscuits,4,unknown,http://world-en.openfoodfacts.org/product/3948063154025/nutri-choise-essentials-britannia
8901063026209,Sugar Free Cracker Nature spice Jeera & Ajwain,Britannia,"wheat-crackers, biscuits",4,d,http://world-en.openfoodfacts.org/product/8901063026209/sugar-free-cracker-nature-spice-jeera-ajwain-britannia
8901063410282,The Laughing Cow Cheese Slices,Britannia,"Dairies,Fermented foods,Fermented milk products,Cheeses",4,e,http://world-en.openfoodfacts.org/product/8901063410282/the-laughing-cow-cheese-slices-britannia
8901063155459,Tiger Krunch ChocoChips,Britannia,"Snacks,Sweet snacks,Biscuits and cakes,Biscuits,Chocolate biscuits",4,unknown,http://world-en.openfoodfacts.org/product/8901063155459/tiger-krunch-chocochips-britannia
8901063325784,Toastea Rusk,Britannia,Rusks,4,d,http://world-en.openfoodfacts.org/product/8901063325784/toastea-rusk-britannia
8901063325609,Toastea premium rusk,Britannia,"Plant-based foods and beverages,Plant-based foods,Cereals and potatoes,Breads,Premium Bake Rusk,Toasted bread",4,d,http://world-en.openfoodfacts.org/product/8901063325609/toastea-premium-rusk-britannia
8901063033399,Treat Vanilla Creme,Britannia,"Snacks, Sweet snacks, Biscuits and cakes, Biscuits, Cream sandwich biscuits",4,e,http://world-en.openfoodfacts.org/product/8901063033399/treat-vanilla-creme-britannia
8901063342026,Vitarich Sandwich Premium White Bread,Britannia,"Plant-based foods and beverages, Plant-based foods, Cereals and potatoes, Breads, Sliced breads",4,c,http://world-en.openfoodfacts.org/product/8901063342026/vitarich-sandwich-premium-white-bread-britannia
8901063142664,britannia,Britannia,en:biscuits,4,c,http://world-en.openfoodfacts.org/product/8901063142664/britannia
8901063031937,britannia treat croissant vanilla creme roll,Britannia,"Snacks, Sweet snacks, Viennoiseries",4,unknown,http://world-en.openfoodfacts.org/product/8901063031937/britannia-treat-croissant-vanilla-creme-roll
8901063093409,good day cashew cookies,Britannia,"Snacks, Sweet snacks, Biscuits and cakes, Biscuits",4,unknown,http://world-en.openfoodfacts.org/product/8901063093409/good-day-cashew-cookies-britannia
8901063142336,nutri choice,Britannia,"Snacks,Sweet snacks,Biscuits and cakes,Biscuits and crackers,Biscuits",4,unknown,http://world-en.openfoodfacts.org/product/8901063142336/nutri-choice-britannia
8901063342354,sandwich white bread,Britannia,"Plant-based foods and beverages,Plant-based foods,Cereals and potatoes,Breads",4,b,http://world-en.openfoodfacts.org/product/8901063342354/sandwich-white-bread-britannia
7622201150273,Cadbury Shots,Cadbury,"Snacks, Sweet snacks, Cocoa and its products, Chocolates, en:confectioneries",4,e,http://world-en.openfoodfacts.org/product/7622201150273/cadbury
8901233029856,Cadbury Dairy Milk Chocolate Bar,Cadbury,,4,unknown,http://world-en.openfoodfacts.org/product/8901233029856/cadbury
7622202218262,5star pack of 6,Cadbury,Chocolate bars,4,e,http://world-en.openfoodfacts.org/product/7622202218262/5star-pack-of-6-cadbury
7622201757359,Bourn Vita biscuits,Cadbury,"Snacks, Sweet snacks, Biscuits and cakes, Biscuits",4,e,http://world-en.openfoodfacts.org/product/7622201757359/bourn-vita-biscuits-cadbury
8901233035178,Bourn vita,Cadbury,,4,unknown,http://world-en.openfoodfacts.org/product/8901233035178/bourn-vita-cadbury
7622202325960,Bournville Intense 70% Dark,Cadbury,"Cocoa and its products,Chocolates,Dark chocolates,Dark chocolate bar,Sweet snacks",4,unknown,http://world-en.openfoodfacts.org/product/7622202325960/bournville-intense-70-dark-cadbury
7622202320330,Cadbury 5 Star Oreo,Cadbury,Cocoa and Chocolate Products,4,unknown,http://world-en.openfoodfacts.org/product/7622202320330/cadbury-5-star-oreo
7622202318047,Cadbury 5Star,Cadbury,Confectioneries,4,unknown,http://world-en.openfoodfacts.org/product/7622202318047/cadbury-5star
7622202325939,Cadbury Bournville Cranberry,Cadbury,,4,unknown,http://world-en.openfoodfacts.org/product/7622202325939/cadbury-bournville-cranberry
8901233027555,Cadbury Choco Creme Oreo,Cadbury,"Snacks, Sweet snacks, Biscuits and cakes, Biscuits, Chocolate biscuits",4,e,http://world-en.openfoodfacts.org/product/8901233027555/cadbury-choco-creme-oreo
7622202216916,Cadbury Chocobakes,Cadbury,en:confectioneries,4,e,http://world-en.openfoodfacts.org/product/7622202216916/cadbury-chocobakes
7622202346385,Cadbury Dairy Milk,Cadbury,Chocolate,4,e,http://world-en.openfoodfacts.org/product/7622202346385/cadbury-dairy-milk
7622202215056,Cadbury Dairy Milk Shots,Cadbury,Sweet snacks,4,unknown,http://world-en.openfoodfacts.org/product/7622202215056/cadbury-dairy-milk-shots
7622201756918,Cadbury Oreo Vanilla 481.25g,Cadbury,"Snacks, Sweet snacks, Biscuits and cakes, Biscuits, Creme Sandwich Biscuit, en:confectioneries",4,e,http://world-en.openfoodfacts.org/product/7622201756918/cadbury-oreo-vanilla-481-25g
7622201138394,Cadbury Temptations Rum & Raisin Chocolate Bar,Cadbury,"Snacks, Sweet snacks, Cocoa and its products, Chocolates, Milk chocolates",4,e,http://world-en.openfoodfacts.org/product/7622201138394/cadbury-temptations-rum-raisin-chocolate-bar
7622202030901,Cadbury Temptations Rum & Raisins,Cadbury,"Snacks, Sweet snacks, Cocoa and its products, Chocolates, en:milk-chocolates",4,e,http://world-en.openfoodfacts.org/product/7622202030901/cadbury-temptations-rum-raisins
8901233021645,Cadbury bournville premium chocolate,Cadbury,,4,unknown,http://world-en.openfoodfacts.org/product/8901233021645/cadbury-bournville-premium-chocolate
7622202237942,Cadbury dairy milk,Cadbury,Milk chocolate bar,4,e,http://world-en.openfoodfacts.org/product/7622202237942/cadbury-dairy-milk
7622201798260,Cadbury gems,Cadbury,"Snacks,Sweet snacks,Cocoa and its products,Confectioneries,Chocolate candies,Sugar coated chocolate confectioneries",4,e,http://world-en.openfoodfacts.org/product/7622201798260/cadbury-gems
7622201098971,Chocobakes,Cadbury,"Snacks, Sweet snacks, Biscuits and cakes, Biscuits, Chocolate filled Biscuit",4,e,http://world-en.openfoodfacts.org/product/7622201098971/chocobakes-cadbury
7622201442828,Chocobakes,Cadbury,"Snacks, Sweet snacks, Biscuits and cakes, Cakes, Chocolate cakes",4,unknown,http://world-en.openfoodfacts.org/product/7622201442828/chocobakes-cadbury
7622201442071,Chocobakes Choc layered Cakes,Cadbury,"Snacks, Sweet snacks, Biscuits and cakes, Cakes, Chocolate cakes",4,e,http://world-en.openfoodfacts.org/product/7622201442071/chocobakes-choc-layered-cakes-cadbury
7622201762353,Cocoa,Cadbury,"Cocoa and its products, Cocoa and chocolate powders",4,unknown,http://world-en.openfoodfacts.org/product/7622201762353/cocoa-cadbury
6001065601083,DAIRY MILK BISCUIT,Cadbury,,4,unknown,http://world-en.openfoodfacts.org/product/6001065601083/dairy-milk-biscuit-cadbury
7622201442019,Dairy Milk,Cadbury,"Snacks, Sweet snacks, Cocoa and its products, Chocolates",4,e,http://world-en.openfoodfacts.org/product/7622201442019/dairy-milk-cadbury
7622202329494,Dairy Milk (Classic milk chocolate variant),Cadbury,en:chocolates,4,e,http://world-en.openfoodfacts.org/product/7622202329494/dairy-milk-classic-milk-chocolate-variant-cadbury
7622202325328,Dairy Milk Bites Hazelnut,Cadbury,Sweet snacks,4,e,http://world-en.openfoodfacts.org/product/7622202325328/dairy-milk-bites-hazelnut-cadbury
7622201761561,Dairy Milk Silk Fruit & Nut,Cadbury,"Snacks, Sweet snacks, Cocoa and its products, Confectioneries, Chocolates, Milk chocolates",4,e,http://world-en.openfoodfacts.org/product/7622201761561/dairy-milk-silk-fruit-nut-cadbury
7622201759742,Dairy Milk Silk Ganache,Cadbury,Milk chocolate bar,4,e,http://world-en.openfoodfacts.org/product/7622201759742/dairy-milk-silk-ganache-cadbury
7622201761738,Dairy Milk Silk Hazelnut,Cadbury,chocolate,4,e,http://world-en.openfoodfacts.org/product/7622201761738/dairy-milk-silk-hazelnut-cadbury
7622201685638,Dairy Milk Silky Bubbly BubbleGum,Cadbury,"Snacks,Sweet snacks,Cocoa and its products,Chocolates",4,e,http://world-en.openfoodfacts.org/product/7622201685638/dairy-milk-silky-bubbly-bubblegum-cadbury
