code,product_name,brands,categories,nova_group,nutriscore_grade,url
7622202290633,Dairy milk silk bubbly,Cadbury,"Snacks, Sweet snacks, Cocoa and its products, Confectioneries, Chocolate candies, Bars, Candy chocolate bars, en:chocolates",4,unknown,http://world-en.openfoodfacts.org/product/7622202290633/dairy-milk-silk-bubbly-cadbury
7622201762285,Dairy milk silk mousse,Cadbury,Candy chocolate bars,4,unknown,http://world-en.openfoodfacts.org/product/7622201762285/dairy-milk-silk-mousse-cadbury
7622201415662,Dairymilk crispello,Cadbury,"Snacks, Sweet snacks, Cocoa and its products, Chocolates, en:confectioneries",4,unknown,http://world-en.openfoodfacts.org/product/7622201415662/dairymilk-crispello-cadbury
7622202216800,Diary Milk Silk,Cadbury,Chocolates,4,unknown,http://world-en.openfoodfacts.org/product/7622202216800/diary-milk-silk-cadbury
7622202023545,Fuse,Cadbury,chocolate,4,unknown,http://world-en.openfoodfacts.org/product/7622202023545/fuse-cadbury
7622201521905,Fuse bites,Cadbury,en:chocolate-candies,4,e,http://world-en.openfoodfacts.org/product/7622201521905/fuse-bites-cadbury
7622202216695,Gems,Cadbury,"Snacks,Sweet snacks,Confectioneries,Gems",4,e,http://world-en.openfoodfacts.org/product/7622202216695/gems-cadbury
8901233028651,Nutties,Cadbury,"Snacks,Sweet snacks,Cocoa and its products,Confectioneries,Chocolate candies,Bonbons,Chocolate covered nuts",4,e,http://world-en.openfoodfacts.org/product/8901233028651/nutties-cadbury
7622201687632,OREO,Cadbury,,4,unknown,http://world-en.openfoodfacts.org/product/7622201687632/oreo-cadbury
7622201756697,Oreo,Cadbury,"Snacks, Sweet snacks, Biscuits and cakes, Biscuits, Biscuit (cookie) snack w chocolate filling, en:filled-biscuits",4,unknown,http://world-en.openfoodfacts.org/product/7622201756697/oreo-cadbury
7622202253638,Oreo 5 Pack,Cadbury,Biscuit (cookie) snack w chocolate filling,4,unknown,http://world-en.openfoodfacts.org/product/7622202253638/oreo-5-pack-cadbury
7622201432263,Oreo Cricket Edition,Cadbury,"Snacks,Sweet snacks,Biscuits and cakes,Biscuits",4,e,http://world-en.openfoodfacts.org/product/7622201432263/oreo-cricket-edition-cadbury
7622201801878,Oreo Original,Cadbury,"Snacks, Sweet snacks, Biscuits and cakes, Biscuits",4,e,http://world-en.openfoodfacts.org/product/7622201801878/oreo-original-cadbury
7622201758639,Perk,Cadbury,"Snacks, Sweet snacks, Cocoa and its products, Confectioneries, Chocolates, 7622201758639, Perk",4,e,http://world-en.openfoodfacts.org/product/7622201758639/perk-cadbury
8901233030272,Perk,Cadbury,"Snacks, Sweet snacks, Cocoa and its products, Biscuits and cakes, Biscuits, Chocolates, Wafers",4,e,http://world-en.openfoodfacts.org/product/8901233030272/perk-cadbury
7622201758660,Perk Double,Cadbury,Choco-coated wafers,4,e,http://world-en.openfoodfacts.org/product/7622201758660/perk-double-cadbury
7622201150303,Shots,Cadbury,"Chocolate balls, en:chocolate-candies",4,e,http://world-en.openfoodfacts.org/product/7622201150303/shots-cadbury
7622201448837,Shots,Cadbury,"Snacks,Sweet snacks,Confectioneries,Chocolate-ball-with-hard-chocolate-coating,Panned confectionery",4,e,http://world-en.openfoodfacts.org/product/7622201448837/shots-cadbury
8901233033570,Silk,Cadbury,Chocolate bars,4,unknown,http://world-en.openfoodfacts.org/product/8901233033570/silk-cadbury
7622201763213,Silk Oreo Red Velvet,Cadbury,"Snacks, Sweet snacks, Cocoa and its products, Confectioneries, Bars, Chocolate candies, Chocolates, Bars covered with chocolate",4,unknown,http://world-en.openfoodfacts.org/product/7622201763213/silk-oreo-red-velvet-cadbury
8901233030395,Spready,Cadbury,Chocolate spreads,4,unknown,http://world-en.openfoodfacts.org/product/8901233030395/spready-cadbury
7622201808013,dairy milk silk,Cadbury,Silk heart pop,4,unknown,http://world-en.openfoodfacts.org/product/7622201808013/dairy-milk-silk-cadbury
7622201679996,hot chocolate,Cadbury,Beverages,3,e,http://world-en.openfoodfacts.org/product/7622201679996/hot-chocolate-cadbury
8904063201157,Chips - Pudina Treat,Haldiram's,"Snacks,Salty snacks,Appetizers,Chips and fries,Crisps,Namkeen",4,e,http://world-en.openfoodfacts.org/product/8904063201157/haldiram-s
8904004402032,All In One,Haldiram's,Snacks,4,e,http://world-en.openfoodfacts.org/product/8904004402032/all-in-one-haldiram-s
8904004400694,Aloo Bhujia,Haldiram's,"Plant-based foods and beverages, Plant-based foods, Snacks, Cereals and potatoes, Potato preparations",3,e,http://world-en.openfoodfacts.org/product/8904004400694/aloo-bhujia-haldiram-s
8904004400731,Aloo bhujia,Haldiram's,"Namkeen,Snacks",3,e,http://world-en.openfoodfacts.org/product/8904004400731/aloo-bhujia-haldiram-s
8904063206336,Banana Chips,Haldiram's,"Snacks,Salty snacks,Appetizers,Chips and fries,Crisps,Banana crisps",3,e,http://world-en.openfoodfacts.org/product/8904063206336/banana-chips-haldiram-s
8904063240071,Bhujia,Haldiram's,"Snacks,Salty snacks,Appetizers,Biscuits and crackers,Crackers(Appetizers),Puffed salty snacks",3,e,http://world-en.openfoodfacts.org/product/8904063240071/bhujia-haldiram-s
8904004400052,Bhujia Sev 600g,Haldiram's,"Health,Farsan",3,e,http://world-en.openfoodfacts.org/product/8904004400052/bhujia-sev-600g-haldiram-s
8904004407860,Chatpata matar,Haldiram's,snacks,4,c,http://world-en.openfoodfacts.org/product/8904004407860/chatpata-matar-haldiram-s
8904004408669,Chekaralu,Haldiram's,"Fried-snack, Indian snacks",4,e,http://world-en.openfoodfacts.org/product/8904004408669/chekaralu-haldiram-s
8904063240170,Classic Salted Peanuts,Haldiram's,"Plant-based foods and beverages, Plant-based foods, Legumes and their products, Legumes, Nuts and their products, Nuts, Peanuts, en:roasted-peanuts",3,e,http://world-en.openfoodfacts.org/product/8904063240170/classic-salted-peanuts-haldiram-s
8904004401981,Cornflakes Mixture,Haldiram's,Namkeen,4,unknown,http://world-en.openfoodfacts.org/product/8904004401981/cornflakes-mixture-haldiram-s
8904063208101,Delista macaroni,Haldiram's,"Plant-based foods and beverages, Plant-based foods, Breakfasts, Pastas, Dry pastas, Marconi",1,a,http://world-en.openfoodfacts.org/product/8904063208101/delista-macaroni-haldiram-s
8904004402131,Dry fruit mix,Haldiram's,"snacks, salty-snacks, appetizers, da:crackers, plain-salty-snacks",4,d,http://world-en.openfoodfacts.org/product/8904004402131/dry-fruit-mix-haldiram-s
8904004402247,Farali Chiwda,Haldiram's,Potato crisps in sunflower oil,3,d,http://world-en.openfoodfacts.org/product/8904004402247/farali-chiwda-haldiram-s
8904063251480,Gup Shup Peanuts,Haldiram's,"Plant-based foods and beverages, Plant-based foods, Legumes and their products, Legumes, Nuts and their products, Nuts, Peanuts",4,e,http://world-en.openfoodfacts.org/product/8904063251480/gup-shup-peanuts-haldiram-s
8904004400601,Haldiram Lite Chiwda,Haldiram's,"Snacks,Salty snacks,Appetizers,Biscuits and crackers,Chips and fries,Crisps,Crackers(Appetizers),Puffed salty snacks",3,e,http://world-en.openfoodfacts.org/product/8904004400601/haldiram-lite-chiwda-haldiram-s
8904063240019,Haldiram Nut Cracker,Haldiram's,Nut crackers,3,e,http://world-en.openfoodfacts.org/product/8904063240019/haldiram-nut-cracker-haldiram-s
8904004400687,Haldiram's Aloo Bhujia Sev,Haldiram's,salty snacks,4,unknown,http://world-en.openfoodfacts.org/product/8904004400687/haldiram-s-aloo-bhujia-sev
8904004420227,Haldiram's Mathura Peda,Haldiram's,Dairy desserts,3,e,http://world-en.openfoodfacts.org/product/8904004420227/haldiram-s-mathura-peda
8904063282286,Haldiram's Nuts Plain Almonds,Haldiram's,"Plant-based foods and beverages,Plant-based foods,Nuts and their products,Nuts,Almonds,Dry Fruit",1,a,http://world-en.openfoodfacts.org/product/8904063282286/haldiram-s-nuts-plain-almonds
8906115100333,Haldiram's Peeloz,Haldiram's,snacks,4,e,http://world-en.openfoodfacts.org/product/8906115100333/haldiram-s-peeloz
8904063240149,Haldiram's Salted Peanuts,Haldiram's,"Plant-based foods and beverages,Plant-based foods,Legumes and their products,Legumes,Nuts and their products,Nuts,Peanuts",1,e,http://world-en.openfoodfacts.org/product/8904063240149/haldiram-s-salted-peanuts
8904004400977,Indian Snacks Mixture,Haldiram's,"fried snacks,Plant-based foods",4,d,http://world-en.openfoodfacts.org/product/8904004400977/indian-snacks-mixture-haldiram-s
8904004409222,Instant Bhel,Haldiram's,Puffed rice blend,4,e,http://world-en.openfoodfacts.org/product/8904004409222/instant-bhel-haldiram-s
8904063257581,Lite Mixture,Haldiram's,Snacks,3,unknown,http://world-en.openfoodfacts.org/product/8904063257581/lite-mixture-haldiram-s
9901863200662,Mathri,Haldiram's,Snacks,4,e,http://world-en.openfoodfacts.org/product/9901863200662/mathri-haldiram-s
8904004442816,Minute Khana Rajma Raseela,Haldiram's,ready-to-eat curry,3,c,http://world-en.openfoodfacts.org/product/8904004442816/minute-khana-rajma-raseela-haldiram-s
8904004403718,Moong Dal,Haldiram's,"Plant-based foods and beverages, Plant-based foods, Legumes and their products, Snacks, Legumes, Salty snacks, Seeds, Appetizers, Chips and fries, Legume seeds, Crisps, Pulses, Mung beans, Vegan, Vegetarian",3,c,http://world-en.openfoodfacts.org/product/8904004403718/moong-dal-haldiram-s
8904004404685,Nutty Craze,Haldiram's,"Snacks, en:nuts",3,unknown,http://world-en.openfoodfacts.org/product/8904004404685/nutty-craze-haldiram-s
8904004410617,Orange Burfee,Haldiram's,Sweets desserts,4,d,http://world-en.openfoodfacts.org/product/8904004410617/orange-burfee-haldiram-s
8904004405514,Orange Soan Treat,Haldiram's,"Snacks, Sweet snacks",4,e,http://world-en.openfoodfacts.org/product/8904004405514/orange-soan-treat-haldiram-s
8904063200082,Peanut Chikki Bar,Haldiram's,"Plant-based foods and beverages, Plant-based foods, Snacks, Sweet snacks, Nuts and their products, Bars, Nut bars, Peanut bars",4,e,http://world-en.openfoodfacts.org/product/8904063200082/peanut-chikki-bar-haldiram-s
8904063200525,Salted Banana Chips,Haldiram's,"Chips and fries, en:crisps",3,e,http://world-en.openfoodfacts.org/product/8904063200525/salted-banana-chips-haldiram-s
8904063253842,Salted peanuts,Haldiram's,"Snacks, en:roasted-peanuts",1,c,http://world-en.openfoodfacts.org/product/8904063253842/salted-peanuts-haldiram-s
8904063227928,Shahi Dal Biji,Haldiram's,"Namkeen,Snacks",3,unknown,http://world-en.openfoodfacts.org/product/8904063227928/shahi-dal-biji-haldiram-s
8904004400212,Soya Chips,Haldiram's,"Snacks, en:crisps",3,e,http://world-en.openfoodfacts.org/product/8904004400212/soya-chips-haldiram-s
8904004420111,Soya Sticks,Haldiram's,"Fried Soy Sticks, Fried snacks, en:appetizers",4,e,http://world-en.openfoodfacts.org/product/8904004420111/soya-sticks-haldiram-s
8904063220431,Taka tak,Haldiram's,"snacks, salty-snacks, appetizers, fr:chips, en:puffed-salty-snacks",4,unknown,http://world-en.openfoodfacts.org/product/8904063220431/taka-tak-haldiram-s
8904063220424,Takatak Chatpata Masala,Haldiram's,"snacks, salty-snacks, appetizers, da:crackers, puffed-salty-snacks, puffed-salty-snacks-made-from-maize, fried-snacks, en:crisps",4,e,http://world-en.openfoodfacts.org/product/8904063220424/takatak-chatpata-masala-haldiram-s
8904063258762,Takatak Chatpata Masala,Haldiram's,"Snacks, Salty snacks, Appetizers, Chips and fries, Crisps",4,unknown,http://world-en.openfoodfacts.org/product/8904063258762/takatak-chatpata-masala-haldiram-s
8904004800371,Tasty Nuts,Haldiram's,"Plant-based foods and beverages, Plant-based foods, Legumes and their products, Legumes, Nuts and their products, Nuts, Peanuts, Coated peanuts",3,unknown,http://world-en.openfoodfacts.org/product/8904004800371/tasty-nuts-haldiram-s
8904063255518,Whoopies,Haldiram's,"Chips and fries,cheese bala",4,e,http://world-en.openfoodfacts.org/product/8904063255518/whoopies-haldiram-s
8904004414509,gol kachauri,Haldiram's,"Snacks, Frozen foods, Frozen snacks and starters",4,e,http://world-en.openfoodfacts.org/product/8904004414509/gol-kachauri-haldiram-s
8904004401011,mixture,Haldiram's,Snacks variety packs,4,b,http://world-en.openfoodfacts.org/product/8904004401011/mixture-haldiram-s
8901719121746,Parle G,PARLE,en:biscuits,4,e,http://world-en.openfoodfacts.org/product/8901719121746/parle-g
8901719105913,parle hide & seek 120g,PARLE,"Snacks, Sweet snacks, Biscuits and cakes, Biscuits, Chocolate biscuits",4,e,http://world-en.openfoodfacts.org/product/8901719105913/parle-hide-seek-120g
8901719125683,Full Toss Baked,Parle,"snacks, salty-snacks, appetizers, biscuits-and-crackers, da:crackers, puffed-salty-snacks, en:crisps",4,unknown,http://world-en.openfoodfacts.org/product/8901719125683/parle
8901719128288,Parle,Parle,Snacks,4,e,http://world-en.openfoodfacts.org/product/8901719128288/parle
8902579002442,Appy fizz,Parle,"Plant-based foods and beverages, Beverages, Plant-based beverages, Carbonated drinks, Fruit-based beverages, Juices and nectars, Fruit juices, Unsweetened beverages, Apple juices, Sparkling apple juices",4,e,http://world-en.openfoodfacts.org/product/8902579002442/appy-fizz-parle
8901719120251,Chatkeens Khatta Meetha mixture,Parle,Snacks,3,e,http://world-en.openfoodfacts.org/product/8901719120251/chatkeens-khatta-meetha-mixture-parle
8901719107870,Choco rolls,Parle,"Snacks, Sweet snacks, Confectioneries, Biscuits and cakes, Biscuits and crackers, Biscuits, en:chocolate-candies",4,e,http://world-en.openfoodfacts.org/product/8901719107870/choco-rolls-parle
8901719123429,Fab! Bourbon,Parle,"Snacks,Sweet snacks,Biscuits and cakes,Biscuits",4,e,http://world-en.openfoodfacts.org/product/8901719123429/fab-bourbon-parle
8902579103057,Frooti,Parle,"Plant-based foods and beverages, Beverages, Plant-based beverages, en:sweetened-beverages",4,e,http://world-en.openfoodfacts.org/product/8902579103057/frooti-parle
8902579104016,Frooti Mango Drink,Parle,"non-carbonated beverages,Mango based beverage",4,unknown,http://world-en.openfoodfacts.org/product/8902579104016/frooti-mango-drink-parle
3948719127465,HIDE & SEEK Choco Chip Creme Sandwiches,Parle,en:biscuits,4,e,http://world-en.openfoodfacts.org/product/3948719127465/hide-seek-choco-chip-creme-sandwiches-parle
8901719129988,Happy happy - Parl,Parle,happy happy biscuit,3,e,http://world-en.openfoodfacts.org/product/8901719129988/happy-happy-parl-parle
8901719112492,Hide & Seek Black Bourbon,Parle,"Snacks, Sweet snacks, Biscuits and cakes, Biscuits, Filled biscuits, Chocolate sandwich cookies",4,e,http://world-en.openfoodfacts.org/product/8901719112492/hide-seek-black-bourbon-parle
8901719117206,Hide & Seek Caffé Mocha,Parle,"Cookies with Chocolate Chips and Coffee, en:biscuits",4,e,http://world-en.openfoodfacts.org/product/8901719117206/hide-seek-caffe-mocha-parle
8901719106538,Hide & Seek Cashew Butter,Parle,"Snacks, Spreads, Sweet snacks, Biscuits and cakes, Biscuits",4,unknown,http://world-en.openfoodfacts.org/product/8901719106538/hide-seek-cashew-butter-parle
8901719127366,Hide & Seek Choco Rolls,Parle,"Snacks, Sweet snacks, Biscuits and cakes, Biscuits and crackers, Biscuits, Biscuit (cookie) snack w chocolate filling, en:confectioneries",4,unknown,http://world-en.openfoodfacts.org/product/8901719127366/hide-seek-choco-rolls-parle
8901719127113,Hide & seek Milano chocolate chip,Parle,en:biscuits,4,unknown,http://world-en.openfoodfacts.org/product/8901719127113/hide-seek-milano-chocolate-chip-parle
3948719100369,Hide And Seek,Parle,"Snacks, Sweet snacks, Biscuits and cakes, Biscuits, Dry biscuits",4,unknown,http://world-en.openfoodfacts.org/product/3948719100369/hide-and-seek-parle
8901719126505,Hide and seek choco rolls,Parle,"Snacks,Sweet snacks,Biscuits and cakes,Biscuits,Filled biscuits",4,e,http://world-en.openfoodfacts.org/product/8901719126505/hide-and-seek-choco-rolls-parle
8901719123139,Hide&seek bisc,Parle,"Snacks, Sweet snacks, Biscuits and cakes, Biscuits",4,unknown,http://world-en.openfoodfacts.org/product/8901719123139/hide-seek-bisc-parle
8901719120732,Krack Jack,Parle,"Dairies, Fermented foods, Snacks, Fermented milk products, Sweet&saltycrackers",4,e,http://world-en.openfoodfacts.org/product/8901719120732/krack-jack-parle
8901719703058,Krack Jack Medium Pack,Parle,,4,unknown,http://world-en.openfoodfacts.org/product/8901719703058/krack-jack-medium-pack-parle
8901719135118,MONACO,Parle,"Monaco-biscuit,Monaco-biscuit,Biscuit",3,d,http://world-en.openfoodfacts.org/product/8901719135118/monaco-parle
8901719127786,Melody Chocolaty,Parle,"Snacks,Sweet snacks,Cocoa and its products,Confectioneries,Chocolate candies,Chocolates,Mini Cho",4,e,http://world-en.openfoodfacts.org/product/8901719127786/melody-chocolaty-parle
8901719130144,PARLE hide&seek400g,Parle,"Snacks, Sweet snacks, Biscuits and cakes, Biscuits, Biscuit (cookie) snack w chocolate filling, en:chocolate-biscuits",4,e,http://world-en.openfoodfacts.org/product/8901719130144/parle-hide-seek400g
8902579304041,Parle Bailey,Parle,"Beverages and beverages preparations,Beverages,Waters",1,unknown,http://world-en.openfoodfacts.org/product/8902579304041/parle-bailey
8901719100369,Parle Bis Hide &seek,Parle,en:biscuits,4,d,http://world-en.openfoodfacts.org/product/8901719100369/parle-bis-hide-seek
8901719130236,Parle Chatkeens Salted Peanuts,Parle,Salted peanuts,3,c,http://world-en.openfoodfacts.org/product/8901719130236/parle-chatkeens-salted-peanuts
8901719101007,Parle G Gluco Biscuits Milk wheat,Parle,en:biscuits,4,d,http://world-en.openfoodfacts.org/product/8901719101007/parle-g-gluco-biscuits-milk-wheat
8901719119040,Parle Mazelo Candy,Parle,"Sweeteners, Sugars, Rock candies, Sugar boiled confectionery",4,e,http://world-en.openfoodfacts.org/product/8901719119040/parle-mazelo-candy
8901719133701,Parle Rusk 1kg,Parle,Toasts,1,a,http://world-en.openfoodfacts.org/product/8901719133701/parle-rusk-1kg
8901719120800,Parle-G 250,Parle,"Snacks, Sweet snacks, Biscuits and cakes, Biscuits, Vegetarian",4,unknown,http://world-en.openfoodfacts.org/product/8901719120800/parle-g-250
8901719128004,Parle-G Oats & berries,Parle,biscuits,4,e,http://world-en.openfoodfacts.org/product/8901719128004/parle-g-oats-berries
8901719117312,Parle-G Original Gluco Biscuits,Parle,"Snacks, Sweet snacks, Biscuits and cakes, Biscuits, Dry biscuits, Plain biscuit",4,e,http://world-en.openfoodfacts.org/product/8901719117312/parle-g-original-gluco-biscuits
8901719125478,Parle-G gold 75g,Parle,"Snacks, Sweet snacks, Biscuits and cakes, Biscuits, Dry biscuits, Plain biscuit, Gluco biscuit",4,e,http://world-en.openfoodfacts.org/product/8901719125478/parle-g-gold-75g
8901719128202,Poppins,Parle,Candies,4,e,http://world-en.openfoodfacts.org/product/8901719128202/poppins-parle
8901719117251,Rusk Real Premium Elaichi,Parle,"Plant-based foods and beverages,Plant-based foods,Snacks,Cereals and potatoes,Sweet snacks,Biscuits and cakes,Biscuits,Breads,Rusks",4,unknown,http://world-en.openfoodfacts.org/product/8901719117251/rusk-real-premium-elaichi-parle
8901719130403,nutriticrunch digestive,Parle,"Snacks, Sweet snacks, Biscuits and cakes, Biscuits and crackers, Biscuits, en:chocolate-biscuits",4,e,http://world-en.openfoodfacts.org/product/8901719130403/nutriticrunch-digestive-parle
8901719134845,parle,Parle,"Snacks,Sweet snacks,Biscuits and cakes,Biscuits and crackers,Biscuits",4,e,http://world-en.openfoodfacts.org/product/8901719134845/parle
8901719119385,"parle 20,20 Nice sugar",Parle,"Snacks, Sweet snacks, Biscuits and cakes, Biscuits",4,e,http://world-en.openfoodfacts.org/product/8901719119385/parle-20-20-nice-sugar
8901719127144,poppins,Parle,"Snacks,Sweet snacks,Confectioneries,Candies,Hard candies",4,e,http://world-en.openfoodfacts.org/product/8901719127144/poppins-parle
8901262300612,Tender Coconut,amul,"Desserts,Frozen foods,Frozen desserts,Ice creams and sorbets,Ice creams",4,d,http://world-en.openfoodfacts.org/product/8901262300612/tender-coconut-amul
8901262030663,amul cow ghee,amul,"Dairies, Fats, Spreads, Spreadable fats, Animal fats, Milkfat, Dairy-spread, Butters",2,e,http://world-en.openfoodfacts.org/product/8901262030663/amul-cow-ghee
8901063365216,biscafe,britannia,"Snacks, Sweet snacks, Biscuits and cakes, Biscuits",4,e,http://world-en.openfoodfacts.org/product/8901063365216/biscafe-britannia
8901063362871,cake nut & raisin,britannia,"Snacks,Sweet snacks,Biscuits and cakes,Cakes,Soft cake with nuts",4,unknown,http://world-en.openfoodfacts.org/product/8901063362871/cake-nut-raisin-britannia
7622201766269,Bournvita,cadbury,"Beverages and beverages preparations,Plant-based foods and beverages,Beverages,Beverage preparations,Cereal-based drinks",4,unknown,http://world-en.openfoodfacts.org/product/7622201766269/bournvita-cadbury
8901233018362,Bournvita,cadbury,"Beverages, Dairies, Dairy drinks, Flavoured milks, Chocolate milks",4,unknown,http://world-en.openfoodfacts.org/product/8901233018362/bournvita-cadbury
7622201440046,dairy milk,cadbury,"Snacks, Sweet snacks, Cocoa and its products, Chocolates, Milk chocolates, Cadbury",4,e,http://world-en.openfoodfacts.org/product/7622201440046/dairy-milk-cadbury
7622202031618,nutties,cadbury,"Snacks, Sweet snacks, Cocoa and its products, Confectioneries, Chocolate candies, Chocolates, Chocolate covered cashews, en:milk-chocolates",4,e,http://world-en.openfoodfacts.org/product/7622202031618/nutties-cadbury
8901719115400,Milano,parle,"Snacks, Sweet snacks, Biscuits and cakes, Biscuits, Chocolate biscuits",4,d,http://world-en.openfoodfacts.org/product/8901719115400/milano-parle
8901719125812,hide & seek Milano choco filled cocoa rich biscuits,parle,"Snacks,Sweet snacks,Biscuits and cakes,Biscuits and crackers,Biscuits,Chocolate biscuits,Filled biscuits",4,e,http://world-en.openfoodfacts.org/product/8901719125812/hide-seek-milano-choco-filled-cocoa-rich-biscuits-parle
8901719126376,kaccha mango,parle,hard candy,4,e,http://world-en.openfoodfacts.org/product/8901719126376/kaccha-mango-parle
7901758112706,parle - G,parle,,4,unknown,http://world-en.openfoodfacts.org/product/7901758112706/parle-g
