code,product_name,brands,energy-kcal_100g,carbohydrates_100g,sugars_100g,proteins_100g,fat_100g,saturated-fat_100g,salt_100g,nova_group,nutriscore_grade,url
8901262260947,Buffalo Milk A2,Amul,91,5,5,3.2,6.5,4.2,0.125,1,d,http://world-en.openfoodfacts.org/product/8901262260947/buffalo-milk-a2-amul
8901262261425,Amul A2 Gir Cow Fresh Milk,Amul,67,4.7,4.7,3,4,3,0.12,1,c,http://world-en.openfoodfacts.org/product/8901262261425/amul-a2-gir-cow-fresh-milk
8901262260374,Amul Cow Milk,Amul,67,4.7,4.7,3,4,2.4,0.11,1,c,http://world-en.openfoodfacts.org/product/8901262260374/amul-cow-milk
8901262260114,Gold Milky Milk,Amul,87,5,5,3.2,6,3.8,0.105,1,c,http://world-en.openfoodfacts.org/product/8901262260114/gold-milky-milk-amul
8901262260152,Slim 'n' Trim,Amul,46,5,5,3.2,1.5,1,0.105,1,b,http://world-en.openfoodfacts.org/product/8901262260152/slim-n-trim-amul
8901262261197,Slim 'n' Trim,Amul,45.8,5,5,3.16,1.47,1,0.105,1,b,http://world-en.openfoodfacts.org/product/8901262261197/slim-n-trim-amul
8901262150989,Amul Gold,Amul,71,4.7,4.7,3,4.5,2.7,0.1,1,c,http://world-en.openfoodfacts.org/product/8901262150989/amul-gold
8901262150217,Amul Taaza 500ml,Amul,58.2,4.8,4.8,3,3,2,0.0925,1,c,http://world-en.openfoodfacts.org/product/8901262150217/amul-taaza-500ml
8901262151269,Amul Moti,Amul,58.2,4.8,4.8,3,3,2,0.0925,1,c,http://world-en.openfoodfacts.org/product/8901262151269/amul-moti
8901262150088,Amul Taaza 200ml,Amul,58,4.8,4.8,3,3,2,0.0925,1,c,http://world-en.openfoodfacts.org/product/8901262150088/amul-taaza-200ml
8901262151863,Amul Fresh Cream,Amul,247,3.5,3.5,2,25,15,0.0475,1,e,http://world-en.openfoodfacts.org/product/8901262151863/amul-fresh-cream
8901262260107,Amul Gold Milky Milk,Amul,87,5,0,3.1,6,3.9,0,1,b,http://world-en.openfoodfacts.org/product/8901262260107/amul-gold-milky-milk
8901262151368,Moti,Amul,,,,,,,,1,b,http://world-en.openfoodfacts.org/product/8901262151368/moti-amul
8901262010023,Amul pasteurised butter,Amul,724,0,0,1,80,48,2.3875,2,e,http://world-en.openfoodfacts.org/product/8901262010023/amul-pasteurised-butter
8901262030908,Amul Cow Ghee,Amul,897,0,0,0,99.7,60,0.7,2,e,http://world-en.openfoodfacts.org/product/8901262030908/amul-cow-ghee
8901262030663,Amul cow ghee,Amul,897,0,0,0,99.7,65,0,2,e,http://world-en.openfoodfacts.org/product/8901262030663/amul-cow-ghee
8901262151931,Amul Kadhai Doodh,Amul,176,20,20,6.7,8.7,5.2,0.25,3,e,http://world-en.openfoodfacts.org/product/8901262151931/amul-kadhai-doodh
8901262202299,Amul High Protein,Amul,68,10,10,6.3,0.1,0.1,0.21,3,b,http://world-en.openfoodfacts.org/product/8901262202299/amul-high-protein
8901262200622,Amul Masti,Amul,65,4.6,4.6,4,3.1,2,0.125,3,b,http://world-en.openfoodfacts.org/product/8901262200622/amul-masti
8901262200011,Masti Dahi,Amul,55,3.9,3.9,3.4,2.6,1.7,0.1075,3,b,http://world-en.openfoodfacts.org/product/8901262200011/masti-dahi-amul
8901262202381,Amul Curd,Amul,53,3.5,3.5,3,3,2,0.1,3,b,http://world-en.openfoodfacts.org/product/8901262202381/amul-curd
8901262202428,Curd,Amul,53,3.5,3.5,3,3,2,0.1,3,b,http://world-en.openfoodfacts.org/product/8901262202428/curd-amul
8901262201995,Amul Buttermilk,Amul,23,2.5,2.5,1.3,0.7,0.4,0.075,3,a,http://world-en.openfoodfacts.org/product/8901262201995/amul-buttermilk
8901262180146,Amul Malai Paneer,Amul,312,4,4,20,24,14.4,0.06,3,c,http://world-en.openfoodfacts.org/product/8901262180146/amul-malai-paneer
8901262180016,Malai Paneer,Amul,314,4.5,4.5,20,25,15,0.055,3,c,http://world-en.openfoodfacts.org/product/8901262180016/malai-paneer-amul
8901262180115,malai paneer fresh,Amul,312,4,4,20,24,14.4,0.024,3,c,http://world-en.openfoodfacts.org/product/8901262180115/malai-paneer-fresh-amul
8901262020015,Cheese slices,Amul,311,1.5,1.5,20,25,16,3,4,e,http://world-en.openfoodfacts.org/product/8901262020015/cheese-slices-amul
8901262010344,Garlic & Herbs Buttery Spread,Amul,697.6,0,0,0.5,77,46,2.375,4,e,http://world-en.openfoodfacts.org/product/8901262010344/garlic-herbs-buttery-spread-amul
8901262220965,Amul Pizza Margherita,Amul,245,29.5,6.4,12.5,8.5,5,1.825,4,d,http://world-en.openfoodfacts.org/product/8901262220965/amul-pizza-margherita
8901262220552,Chocolate Cookies,Amul,479,59.3,29.1,5.4,24.8,15.9,0.625,4,e,http://world-en.openfoodfacts.org/product/8901262220552/chocolate-cookies-amul
8901262200196,Amul Masti Spiced Buttermilk,Amul,28.5,1.8,1.8,1.5,1.5,0.95,0.625,4,c,http://world-en.openfoodfacts.org/product/8901262200196/amul-masti-spiced-buttermilk
8901262130325,Amul Pro Chocolate 500g pp,Amul,365,75.8,64.8,8,3.3,1.5,0.5,4,e,http://world-en.openfoodfacts.org/product/8901262130325/amul-pro-chocolate-500g-pp
8901262010511,Peanut Butter,Amul,624,20,6.5,26,50,12,0.3875,4,c,http://world-en.openfoodfacts.org/product/8901262010511/peanut-butter-amul
8901262221382,Butter Nankhatai,Amul,511,63,27.5,6.5,27,16,0.375,4,e,http://world-en.openfoodfacts.org/product/8901262221382/butter-nankhatai-amul
8901262071109,Super Fruit,Amul,526,52.6,51.5,9.8,34.7,20.8,0.32,4,e,http://world-en.openfoodfacts.org/product/8901262071109/super-fruit-amul
8901262178440,Cookie Sub,Amul,163,25.8,24.6,3.2,5.7,3,0.2125,4,d,http://world-en.openfoodfacts.org/product/8901262178440/cookie-sub-amul
8901262140065,Lite Bread Spread,Amul,634,1,0,0,70,35,0.1651,4,d,http://world-en.openfoodfacts.org/product/8901262140065/lite-bread-spread-amul
8901262070546,Chocominis,Amul,526,61.1,56.6,5.3,29.3,28.3,0.15,4,e,http://world-en.openfoodfacts.org/product/8901262070546/chocominis-amul
8901262301695,Ice Malai,Amul,236,26,5.82,3.73,13,7.76,0.131,4,c,http://world-en.openfoodfacts.org/product/8901262301695/ice-malai-amul
8901262174244,Amul Vanilla Gold,Amul,216,20.9,20.9,3.7,13,7.8,0.13,4,d,http://world-en.openfoodfacts.org/product/8901262174244/amul-vanilla-gold
8901262173490,Vanilla ice cream,Amul,215,20.8,20.8,3.7,13,7.8,0.13,4,d,http://world-en.openfoodfacts.org/product/8901262173490/vanilla-ice-cream-amul
8901262202046,Amul Lassi,Amul,142,,22.5,3.9,4,2.4,0.13,4,e,http://world-en.openfoodfacts.org/product/8901262202046/amul-lassi
8901262152952,Protein Buttermilk,Amul,54,4,4,7.5,0.5,0.3,0.125,4,b,http://world-en.openfoodfacts.org/product/8901262152952/protein-buttermilk-amul
8901262300612,Tender Coconut,Amul,237,25.7,25.4,3.88,13.3,7.16,0.119,4,d,http://world-en.openfoodfacts.org/product/8901262300612/tender-coconut-amul
8901262172448,Amul Chocolate Brownie,Amul,232,26.3,22.3,4.4,12.5,7.6,0.115,4,d,http://world-en.openfoodfacts.org/product/8901262172448/amul-chocolate-brownie
8901262173223,Butterscotch Bliss,Amul,251,26,22.6,4.1,14.5,7.3,0.115,4,d,http://world-en.openfoodfacts.org/product/8901262173223/butterscotch-bliss-amul
8901262178365,Black Currant Tri Cone,Amul,240,23.8,16.5,3.3,12.6,8.4,0.1125,4,d,http://world-en.openfoodfacts.org/product/8901262178365/black-currant-tri-cone-amul
8901262178075,Chocolate Magic Sundae,Amul,267,27.3,26.5,3.5,16.2,11.1,0.11,4,e,http://world-en.openfoodfacts.org/product/8901262178075/chocolate-magic-sundae-amul
8901262152341,Amul Kool Premium Kesar Flavour,Amul,91.1,12.5,12.5,3.11,3.17,1.94,0.108,4,e,http://world-en.openfoodfacts.org/product/8901262152341/amul-kool-premium-kesar-flavour
8901262152228,Amul kool elaichi 180ml,Amul,90.6,12.5,12.5,3.11,3.11,1.89,0.108,4,e,http://world-en.openfoodfacts.org/product/8901262152228/amul-kool-elaichi-180ml
8901262152945,Protein Lassi - Mango flavour,Amul,60,12.6,4,6,0.32,0.2,0.0965,4,c,http://world-en.openfoodfacts.org/product/8901262152945/protein-lassi-mango-flavour-amul
8901262070324,Sugar free dark chocolate,Amul,558,56.7,0.5,6,33.8,20.7,0.095,4,d,http://world-en.openfoodfacts.org/product/8901262070324/sugar-free-dark-chocolate-amul
8901262071048,Amul Sugar free chocolate,Amul,558,56.7,0.5,6,33.8,20.7,0.095,4,d,http://world-en.openfoodfacts.org/product/8901262071048/amul-sugar-free-chocolate
8901262070676,Dark Chocolate,Amul,520,51.5,43,6.41,33.1,18.5,0.095,4,e,http://world-en.openfoodfacts.org/product/8901262070676/dark-chocolate-amul
8901262174404,Sundae Gudbud,Amul,183,22.8,20.6,3.1,9.4,5.3,0.095,4,d,http://world-en.openfoodfacts.org/product/8901262174404/sundae-gudbud-amul
8901262152136,Milk Shake Double Chocolate,Amul,115,15.2,14.6,3.1,5,2.8,0.0925,4,e,http://world-en.openfoodfacts.org/product/8901262152136/milk-shake-double-chocolate-amul
8901262152143,Double Chocolate Milk Shake,Amul,115,15.2,14.6,3.11,5,2.78,0.0925,4,e,http://world-en.openfoodfacts.org/product/8901262152143/double-chocolate-milk-shake-amul
8901262178198,Epic Choco Almond with Beligian Chocolate,Amul,373,26.2,23.5,4.18,28.5,18.4,0.0864,4,e,http://world-en.openfoodfacts.org/product/8901262178198/epic-choco-almond-with-beligian-chocolate-amul
8901262070539,FRUIT N' NUT Dark Chocolate,Amul,499,46.7,38.3,7.2,32.5,16.2,0.0825,4,e,http://world-en.openfoodfacts.org/product/8901262070539/fruit-n-nut-dark-chocolate-amul
8901262176477,Mawa Malai Kulfi,Amul,162,12.3,12,2.3,11.8,7.8,0.075,4,d,http://world-en.openfoodfacts.org/product/8901262176477/mawa-malai-kulfi-amul
8901262200189,Amul Lassi 200ml,Amul,88.5,14.5,14.5,2.1,2.1,1.25,0.075,4,e,http://world-en.openfoodfacts.org/product/8901262200189/amul-lassi-200ml
8901262301862,Protein Kulfi,Amul,95,15,3,16.7,1,0.667,0.075,4,a,http://world-en.openfoodfacts.org/product/8901262301862/protein-kulfi-amul
8901262151696,Amul Lassi 250 ml,Amul,87,14,14,2,2,1.2,0.065,4,e,http://world-en.openfoodfacts.org/product/8901262151696/amul-lassi-250-ml
8901262071703,Twilight Tryst Single Origin Dark Chocolate,Amul,554,55.8,44.2,6.2,34,20.8,0.0125,4,e,http://world-en.openfoodfacts.org/product/8901262071703/twilight-tryst-single-origin-dark-chocolate-amul
8901262010320,Amul,Amul,724,0,0,1,80,48,0,4,e,http://world-en.openfoodfacts.org/product/8901262010320/amul
8901262176446,Pista malai kulfi,Amul,385,29.5,22.5,4.7,27.7,13.5,0,4,e,http://world-en.openfoodfacts.org/product/8901262176446/pista-malai-kulfi-amul
8901262178068,Choco Almond N' Kesar Badam Double Sundae,Amul,248,29.3,23.2,4,12.8,6.9,0,4,d,http://world-en.openfoodfacts.org/product/8901262178068/choco-almond-n-kesar-badam-double-sundae-amul
8901262070058,Amul Fruit 'N&quot; Nut,Amul,,,,,,,,4,d,http://world-en.openfoodfacts.org/product/8901262070058/amul-fruit-n-nut
8901262071109,Super Fruit,Amul,526,52.6,51.5,9.8,34.7,20.8,0.32,4,e,http://world-en.openfoodfacts.org/product/8901262071109/super-fruit-a…
8901262130325,Amul Pro Chocolate 500g pp,Amul,365,75.8,64.8,8,3.3,1.5,0.5,4,e,http://world-en.openfoodfacts.org/product/8901262130325/amul-pro-choc…
8901262150088,Amul Taaza 200ml,Amul,58,4.8,4.8,3,3,2,0.0925,1,c,http://world-en.openfoodfacts.org/product/8901262150088/amul-taaza-20…
8901262150217,Amul Taaza 500ml,Amul,58.2,4.8,4.8,3,3,2,0.0925,1,c,http://world-en.openfoodfacts.org/product/8901262150217/amul-taaza-50…
8901262151696,Amul Lassi 250 ml,Amul,87,14,14,2,2,1.2,0.065,4,e,http://world-en.openfoodfacts.org/product/8901262151696/amul-lassi-25…
8901262200189,Amul Lassi 200ml,Amul,88.5,14.5,14.5,2.1,2.1,1.25,0.075,4,e,http://world-en.openfoodfacts.org/product/8901262200189/amul-lassi-20…
8901262202244,Tadka Chhach Probiotic Buttermilk,Amul,25,1.8,1.8,1.4,1.3,0.8,0.575,3,b,http://world-en.openfoodfacts.org/product/8901262202244/tadka-chhach-…
8901262202299,Amul High Protein,Amul,68,10,10,6.3,0.1,0.1,0.21,3,b,http://world-en.openfoodfacts.org/product/8901262202299/amul-high-pro…
8901262260121,Amul Toned Milk,Amul,29,2.35,2.35,1.5,1.5,1,0.05,1,c,http://world-en.openfoodfacts.org/product/8901262260121/amul-toned-mi…
8901262300117,Chocolate Crackle Ice cream,Amul,248,27,24.4,4.8,14,8.3,0.135,4,d,http://world-en.openfoodfacts.org/product/8901262300117/chocolate-cra…
8901262301862,Protein Kulfi,Amul,95,15,3,16.7,1,0.667,0.075,4,a,http://world-en.openfoodfacts.org/product/8901262301862/protein-kulfi…
8901262010320,Amul Butter,Amul,724,0,0,1,80,48,0,4,e,http://world-en.openfoodfacts.org/product/8901262010320/amul
8901262176446,Pista malai kulfi,Amul,385,29.5,22.5,4.7,27.7,13.5,0,4,e,http://world-en.openfoodfacts.org/product/8901262176446/pista-malai-kulfi-amul
8901262178068,Choco Almond N' Kesar Badam Double Sundae,Amul,248,29.3,23.2,4,12.8,6.9,0,4,d,http://world-en.openfoodfacts.org/product/8901262178068/choco-almond-n-kesar-badam-double-sundae-amul
8901262070058,Amul Fruit 'N&quot; Nut,Amul,,,,,,,,4,d,http://world-en.openfoodfacts.org/product/8901262070058/amul-fruit-n-nut
